date,week_id,week_of_year
2012-11-01,148,44
2012-11-02,149,45
2012-11-03,149,45
2012-11-04,149,45
2012-11-05,149,45
2012-11-06,149,45
2012-11-07,149,45
2012-11-08,149,45
2012-11-09,150,46
2012-11-10,150,46
2012-11-11,150,46
2012-11-12,150,46
2012-11-13,150,46
2012-11-14,150,46
2012-11-15,150,46
2012-11-16,151,47
2012-11-17,151,47
2012-11-18,151,47
2012-11-19,151,47
2012-11-20,151,47
2012-11-21,151,47
2012-11-22,151,47
2012-11-23,152,48
2012-11-24,152,48
2012-11-25,152,48
2012-11-26,152,48
2012-11-27,152,48
2012-11-28,152,48
2012-11-29,152,48
2012-11-30,153,49
2012-12-01,153,49
2012-12-02,153,49
2012-12-03,153,49
2012-12-04,153,49
2012-12-05,153,49
2012-12-06,153,49
2012-12-07,154,50
2012-12-08,154,50
2012-12-09,154,50
2012-12-10,154,50
2012-12-11,154,50
2012-12-12,154,50
2012-12-13,154,50
2012-12-14,155,51
2012-12-15,155,51
2012-12-16,155,51
2012-12-17,155,51
2012-12-18,155,51
2012-12-19,155,51
2012-12-20,155,51
2012-12-21,156,52
2012-12-22,156,52
2012-12-23,156,52
2012-12-24,156,52
2012-12-25,156,52
2012-12-26,156,52
2012-12-27,156,52
2012-12-28,157,1
2012-12-29,157,1
2012-12-30,157,1
2012-12-31,157,1
2013-01-01,157,1
2013-01-02,157,1
2013-01-03,157,1
2013-01-04,158,1
2013-01-05,158,1
2013-01-06,158,1
2013-01-07,158,1
2013-01-08,158,1
2013-01-09,158,1
2013-01-10,158,1
2013-01-11,159,2
2013-01-12,159,2
2013-01-13,159,2
2013-01-14,159,2
2013-01-15,159,2
2013-01-16,159,2
2013-01-17,159,2
2013-01-18,160,3
2013-01-19,160,3
2013-01-20,160,3
2013-01-21,160,3
2013-01-22,160,3
2013-01-23,160,3
2013-01-24,160,3
2013-01-25,161,4
2013-01-26,161,4
2013-01-27,161,4
2013-01-28,161,4
2013-01-29,161,4
2013-01-30,161,4
2013-01-31,161,4
2013-02-01,162,5
2013-02-02,162,5
2013-02-03,162,5
2013-02-04,162,5
2013-02-05,162,5
2013-02-06,162,5
2013-02-07,162,5
2013-02-08,163,6
2013-02-09,163,6
2013-02-10,163,6
2013-02-11,163,6
2013-02-12,163,6
2013-02-13,163,6
2013-02-14,163,6
2013-02-15,164,7
2013-02-16,164,7
2013-02-17,164,7
2013-02-18,164,7
2013-02-19,164,7
2013-02-20,164,7
2013-02-21,164,7
2013-02-22,165,8
2013-02-23,165,8
2013-02-24,165,8
2013-02-25,165,8
2013-02-26,165,8
2013-02-27,165,8
2013-02-28,165,8
2013-03-01,166,9
2013-03-02,166,9
2013-03-03,166,9
2013-03-04,166,9
2013-03-05,166,9
2013-03-06,166,9
2013-03-07,166,9
2013-03-08,167,10
2013-03-09,167,10
2013-03-10,167,10
2013-03-11,167,10
2013-03-12,167,10
2013-03-13,167,10
2013-03-14,167,10
2013-03-15,168,11
2013-03-16,168,11
2013-03-17,168,11
2013-03-18,168,11
2013-03-19,168,11
2013-03-20,168,11
2013-03-21,168,11
2013-03-22,169,12
2013-03-23,169,12
2013-03-24,169,12
2013-03-25,169,12
2013-03-26,169,12
2013-03-27,169,12
2013-03-28,169,12
2013-03-29,170,13
2013-03-30,170,13
2013-03-31,170,13
2013-04-01,170,13
2013-04-02,170,13
2013-04-03,170,13
2013-04-04,170,13
2013-04-05,171,14
2013-04-06,171,14
2013-04-07,171,14
2013-04-08,171,14
2013-04-09,171,14
2013-04-10,171,14
2013-04-11,171,14
2013-04-12,172,15
2013-04-13,172,15
2013-04-14,172,15
2013-04-15,172,15
2013-04-16,172,15
2013-04-17,172,15
2013-04-18,172,15
2013-04-19,173,16
2013-04-20,173,16
2013-04-21,173,16
2013-04-22,173,16
2013-04-23,173,16
2013-04-24,173,16
2013-04-25,173,16
2013-04-26,174,17
2013-04-27,174,17
2013-04-28,174,17
2013-04-29,174,17
2013-04-30,174,17
2013-05-01,174,17
2013-05-02,174,17
2013-05-03,175,18
2013-05-04,175,18
2013-05-05,175,18
2013-05-06,175,18
2013-05-07,175,18
2013-05-08,175,18
2013-05-09,175,18
2013-05-10,176,19
2013-05-11,176,19
2013-05-12,176,19
2013-05-13,176,19
2013-05-14,176,19
2013-05-15,176,19
2013-05-16,176,19
2013-05-17,177,20
2013-05-18,177,20
2013-05-19,177,20
2013-05-20,177,20
2013-05-21,177,20
2013-05-22,177,20
2013-05-23,177,20
2013-05-24,178,21
2013-05-25,178,21
2013-05-26,178,21
2013-05-27,178,21
2013-05-28,178,21
2013-05-29,178,21
2013-05-30,178,21
2013-05-31,179,22
2013-06-01,179,22
2013-06-02,179,22
2013-06-03,179,22
2013-06-04,179,22
2013-06-05,179,22
2013-06-06,179,22
2013-06-07,180,23
2013-06-08,180,23
2013-06-09,180,23
2013-06-10,180,23
2013-06-11,180,23
2013-06-12,180,23
2013-06-13,180,23
2013-06-14,181,24
2013-06-15,181,24
2013-06-16,181,24
2013-06-17,181,24
2013-06-18,181,24
2013-06-19,181,24
2013-06-20,181,24
2013-06-21,182,25
2013-06-22,182,25
2013-06-23,182,25
2013-06-24,182,25
2013-06-25,182,25
2013-06-26,182,25
2013-06-27,182,25
2013-06-28,183,26
2013-06-29,183,26
2013-06-30,183,26
2013-07-01,183,26
2013-07-02,183,26
2013-07-03,183,26
2013-07-04,183,26
2013-07-05,184,27
2013-07-06,184,27
2013-07-07,184,27
2013-07-08,184,27
2013-07-09,184,27
2013-07-10,184,27
2013-07-11,184,27
2013-07-12,185,28
2013-07-13,185,28
2013-07-14,185,28
2013-07-15,185,28
2013-07-16,185,28
2013-07-17,185,28
2013-07-18,185,28
2013-07-19,186,29
2013-07-20,186,29
2013-07-21,186,29
2013-07-22,186,29
2013-07-23,186,29
2013-07-24,186,29
2013-07-25,186,29
2013-07-26,187,30
2013-07-27,187,30
2013-07-28,187,30
2013-07-29,187,30
2013-07-30,187,30
2013-07-31,187,30
2013-08-01,187,30
2013-08-02,188,31
2013-08-03,188,31
2013-08-04,188,31
2013-08-05,188,31
2013-08-06,188,31
2013-08-07,188,31
2013-08-08,188,31
2013-08-09,189,32
2013-08-10,189,32
2013-08-11,189,32
2013-08-12,189,32
2013-08-13,189,32
2013-08-14,189,32
2013-08-15,189,32
2013-08-16,190,33
2013-08-17,190,33
2013-08-18,190,33
2013-08-19,190,33
2013-08-20,190,33
2013-08-21,190,33
2013-08-22,190,33
2013-08-23,191,34
2013-08-24,191,34
2013-08-25,191,34
2013-08-26,191,34
2013-08-27,191,34
2013-08-28,191,34
2013-08-29,191,34
2013-08-30,192,35
2013-08-31,192,35
2013-09-01,192,35
2013-09-02,192,35
2013-09-03,192,35
2013-09-04,192,35
2013-09-05,192,35
2013-09-06,193,36
2013-09-07,193,36
2013-09-08,193,36
2013-09-09,193,36
2013-09-10,193,36
2013-09-11,193,36
2013-09-12,193,36
2013-09-13,194,37
2013-09-14,194,37
2013-09-15,194,37
2013-09-16,194,37
2013-09-17,194,37
2013-09-18,194,37
2013-09-19,194,37
2013-09-20,195,38
2013-09-21,195,38
2013-09-22,195,38
2013-09-23,195,38
2013-09-24,195,38
2013-09-25,195,38
2013-09-26,195,38
2013-09-27,196,39
2013-09-28,196,39
2013-09-29,196,39
2013-09-30,196,39
2013-10-01,196,39
2013-10-02,196,39
2013-10-03,196,39
2013-10-04,197,40
2013-10-05,197,40
2013-10-06,197,40
2013-10-07,197,40
2013-10-08,197,40
2013-10-09,197,40
2013-10-10,197,40
2013-10-11,198,41
2013-10-12,198,41
2013-10-13,198,41
2013-10-14,198,41
2013-10-15,198,41
2013-10-16,198,41
2013-10-17,198,41
2013-10-18,199,42
2013-10-19,199,42
2013-10-20,199,42
2013-10-21,199,42
2013-10-22,199,42
2013-10-23,199,42
2013-10-24,199,42
2013-10-25,200,43
2013-10-26,200,43
2013-10-27,200,43
2013-10-28,200,43
2013-10-29,200,43
2013-10-30,200,43
2013-10-31,200,43
2013-11-01,201,44
2013-11-02,201,44
2013-11-03,201,44
2013-11-04,201,44
2013-11-05,201,44
2013-11-06,201,44
2013-11-07,201,44
2013-11-08,202,45
2013-11-09,202,45
2013-11-10,202,45
2013-11-11,202,45
2013-11-12,202,45
2013-11-13,202,45
2013-11-14,202,45
2013-11-15,203,46
2013-11-16,203,46
2013-11-17,203,46
2013-11-18,203,46
2013-11-19,203,46
2013-11-20,203,46
2013-11-21,203,46
2013-11-22,204,47
2013-11-23,204,47
2013-11-24,204,47
2013-11-25,204,47
2013-11-26,204,47
2013-11-27,204,47
2013-11-28,204,47
2013-11-29,205,48
2013-11-30,205,48
2013-12-01,205,48
2013-12-02,205,48
2013-12-03,205,48
2013-12-04,205,48
2013-12-05,205,48
2013-12-06,206,49
2013-12-07,206,49
2013-12-08,206,49
2013-12-09,206,49
2013-12-10,206,49
2013-12-11,206,49
2013-12-12,206,49
2013-12-13,207,50
2013-12-14,207,50
2013-12-15,207,50
2013-12-16,207,50
2013-12-17,207,50
2013-12-18,207,50
2013-12-19,207,50
2013-12-20,208,51
2013-12-21,208,51
2013-12-22,208,51
2013-12-23,208,51
2013-12-24,208,51
2013-12-25,208,51
2013-12-26,208,51
2013-12-27,209,52
2013-12-28,209,52
2013-12-29,209,52
2013-12-30,209,52
2013-12-31,209,52
2014-01-01,209,52
2014-01-02,209,52
2014-01-03,210,1
2014-01-04,210,1
2014-01-05,210,1
2014-01-06,210,1
2014-01-07,210,1
2014-01-08,210,1
2014-01-09,210,1
2014-01-10,211,2
2014-01-11,211,2
2014-01-12,211,2
2014-01-13,211,2
2014-01-14,211,2
2014-01-15,211,2
2014-01-16,211,2
2014-01-17,212,3
2014-01-18,212,3
2014-01-19,212,3
2014-01-20,212,3
2014-01-21,212,3
2014-01-22,212,3
2014-01-23,212,3
2014-01-24,213,4
2014-01-25,213,4
2014-01-26,213,4
2014-01-27,213,4
2014-01-28,213,4
2014-01-29,213,4
2014-01-30,213,4
2014-01-31,214,5
2014-02-01,214,5
2014-02-02,214,5
2014-02-03,214,5
2014-02-04,214,5
2014-02-05,214,5
2014-02-06,214,5
2014-02-07,215,6
2014-02-08,215,6
2014-02-09,215,6
2014-02-10,215,6
2014-02-11,215,6
2014-02-12,215,6
2014-02-13,215,6
2014-02-14,216,7
2014-02-15,216,7
2014-02-16,216,7
2014-02-17,216,7
2014-02-18,216,7
2014-02-19,216,7
2014-02-20,216,7
2014-02-21,217,8
2014-02-22,217,8
2014-02-23,217,8
2014-02-24,217,8
2014-02-25,217,8
2014-02-26,217,8
2014-02-27,217,8
2014-02-28,218,9
2014-03-01,218,9
2014-03-02,218,9
2014-03-03,218,9
2014-03-04,218,9
2014-03-05,218,9
2014-03-06,218,9
2014-03-07,219,10
2014-03-08,219,10
2014-03-09,219,10
2014-03-10,219,10
2014-03-11,219,10
2014-03-12,219,10
2014-03-13,219,10
2014-03-14,220,11
2014-03-15,220,11
2014-03-16,220,11
2014-03-17,220,11
2014-03-18,220,11
2014-03-19,220,11
2014-03-20,220,11
2014-03-21,221,12
2014-03-22,221,12
2014-03-23,221,12
2014-03-24,221,12
2014-03-25,221,12
2014-03-26,221,12
2014-03-27,221,12
2014-03-28,222,13
2014-03-29,222,13
2014-03-30,222,13
2014-03-31,222,13
2014-04-01,222,13
2014-04-02,222,13
2014-04-03,222,13
2014-04-04,223,14
2014-04-05,223,14
2014-04-06,223,14
2014-04-07,223,14
2014-04-08,223,14
2014-04-09,223,14
2014-04-10,223,14
2014-04-11,224,15
2014-04-12,224,15
2014-04-13,224,15
2014-04-14,224,15
2014-04-15,224,15
2014-04-16,224,15
2014-04-17,224,15
2014-04-18,225,16
2014-04-19,225,16
2014-04-20,225,16
2014-04-21,225,16
2014-04-22,225,16
2014-04-23,225,16
2014-04-24,225,16
2014-04-25,226,17
2014-04-26,226,17
2014-04-27,226,17
2014-04-28,226,17
2014-04-29,226,17
2014-04-30,226,17
2014-05-01,226,17
2014-05-02,227,18
2014-05-03,227,18
2014-05-04,227,18
2014-05-05,227,18
2014-05-06,227,18
2014-05-07,227,18
2014-05-08,227,18
2014-05-09,228,19
2014-05-10,228,19
2014-05-11,228,19
2014-05-12,228,19
2014-05-13,228,19
2014-05-14,228,19
2014-05-15,228,19
2014-05-16,229,20
2014-05-17,229,20
2014-05-18,229,20
2014-05-19,229,20
2014-05-20,229,20
2014-05-21,229,20
2014-05-22,229,20
2014-05-23,230,21
2014-05-24,230,21
2014-05-25,230,21
2014-05-26,230,21
2014-05-27,230,21
2014-05-28,230,21
2014-05-29,230,21
2014-05-30,231,22
2014-05-31,231,22
2014-06-01,231,22
2014-06-02,231,22
2014-06-03,231,22
2014-06-04,231,22
2014-06-05,231,22
2014-06-06,232,23
2014-06-07,232,23
2014-06-08,232,23
2014-06-09,232,23
2014-06-10,232,23
2014-06-11,232,23
2014-06-12,232,23
2014-06-13,233,24
2014-06-14,233,24
2014-06-15,233,24
2014-06-16,233,24
2014-06-17,233,24
2014-06-18,233,24
2014-06-19,233,24
2014-06-20,234,25
2014-06-21,234,25
2014-06-22,234,25
2014-06-23,234,25
2014-06-24,234,25
2014-06-25,234,25
2014-06-26,234,25
2014-06-27,235,26
2014-06-28,235,26
2014-06-29,235,26
2014-06-30,235,26
2014-07-01,235,26
2014-07-02,235,26
2014-07-03,235,26
2014-07-04,236,27
2014-07-05,236,27
2014-07-06,236,27
2014-07-07,236,27
2014-07-08,236,27
2014-07-09,236,27
2014-07-10,236,27
2014-07-11,237,28
2014-07-12,237,28
2014-07-13,237,28
2014-07-14,237,28
2014-07-15,237,28
2014-07-16,237,28
2014-07-17,237,28
2014-07-18,238,29
2014-07-19,238,29
2014-07-20,238,29
2014-07-21,238,29
2014-07-22,238,29
2014-07-23,238,29
2014-07-24,238,29
2014-07-25,239,30
2014-07-26,239,30
2014-07-27,239,30
2014-07-28,239,30
2014-07-29,239,30
2014-07-30,239,30
2014-07-31,239,30
2014-08-01,240,31
2014-08-02,240,31
2014-08-03,240,31
2014-08-04,240,31
2014-08-05,240,31
2014-08-06,240,31
2014-08-07,240,31
2014-08-08,241,32
2014-08-09,241,32
2014-08-10,241,32
2014-08-11,241,32
2014-08-12,241,32
2014-08-13,241,32
2014-08-14,241,32
2014-08-15,242,33
2014-08-16,242,33
2014-08-17,242,33
2014-08-18,242,33
2014-08-19,242,33
2014-08-20,242,33
2014-08-21,242,33
2014-08-22,243,34
2014-08-23,243,34
2014-08-24,243,34
2014-08-25,243,34
2014-08-26,243,34
2014-08-27,243,34
2014-08-28,243,34
2014-08-29,244,35
2014-08-30,244,35
2014-08-31,244,35
2014-09-01,244,35
2014-09-02,244,35
2014-09-03,244,35
2014-09-04,244,35
2014-09-05,245,36
2014-09-06,245,36
2014-09-07,245,36
2014-09-08,245,36
2014-09-09,245,36
2014-09-10,245,36
2014-09-11,245,36
2014-09-12,246,37
2014-09-13,246,37
2014-09-14,246,37
2014-09-15,246,37
2014-09-16,246,37
2014-09-17,246,37
2014-09-18,246,37
2014-09-19,247,38
2014-09-20,247,38
2014-09-21,247,38
2014-09-22,247,38
2014-09-23,247,38
2014-09-24,247,38
2014-09-25,247,38
2014-09-26,248,39
2014-09-27,248,39
2014-09-28,248,39
2014-09-29,248,39
2014-09-30,248,39
2014-10-01,248,39
2014-10-02,248,39
2014-10-03,249,40
2014-10-04,249,40
2014-10-05,249,40
2014-10-06,249,40
2014-10-07,249,40
2014-10-08,249,40
2014-10-09,249,40
2014-10-10,250,41
2014-10-11,250,41
2014-10-12,250,41
2014-10-13,250,41
2014-10-14,250,41
2014-10-15,250,41
2014-10-16,250,41
2014-10-17,251,42
2014-10-18,251,42
2014-10-19,251,42
2014-10-20,251,42
2014-10-21,251,42
2014-10-22,251,42
2014-10-23,251,42
2014-10-24,252,43
2014-10-25,252,43
2014-10-26,252,43
2014-10-27,252,43
2014-10-28,252,43
2014-10-29,252,43
2014-10-30,252,43
2014-10-31,253,44
2014-11-01,253,44
2014-11-02,253,44
2014-11-03,253,44
2014-11-04,253,44
2014-11-05,253,44
2014-11-06,253,44
2014-11-07,254,45
2014-11-08,254,45
2014-11-09,254,45
2014-11-10,254,45
2014-11-11,254,45
2014-11-12,254,45
2014-11-13,254,45
2014-11-14,255,46
2014-11-15,255,46
2014-11-16,255,46
2014-11-17,255,46
2014-11-18,255,46
2014-11-19,255,46
2014-11-20,255,46
2014-11-21,256,47
2014-11-22,256,47
2014-11-23,256,47
2014-11-24,256,47
2014-11-25,256,47
2014-11-26,256,47
2014-11-27,256,47
2014-11-28,257,48
2014-11-29,257,48
2014-11-30,257,48
2014-12-01,257,48
2014-12-02,257,48
2014-12-03,257,48
2014-12-04,257,48
2014-12-05,258,49
2014-12-06,258,49
2014-12-07,258,49
2014-12-08,258,49
2014-12-09,258,49
2014-12-10,258,49
2014-12-11,258,49
2014-12-12,259,50
2014-12-13,259,50
2014-12-14,259,50
2014-12-15,259,50
2014-12-16,259,50
2014-12-17,259,50
2014-12-18,259,50
2014-12-19,260,51
2014-12-20,260,51
2014-12-21,260,51
2014-12-22,260,51
2014-12-23,260,51
2014-12-24,260,51
2014-12-25,260,51
2014-12-26,261,52
2014-12-27,261,52
2014-12-28,261,52
2014-12-29,261,52
2014-12-30,261,52
2014-12-31,261,52
2015-01-01,261,52
2015-01-02,262,1
2015-01-03,262,1
2015-01-04,262,1
2015-01-05,262,1
2015-01-06,262,1
2015-01-07,262,1
2015-01-08,262,1
2015-01-09,263,2
2015-01-10,263,2
2015-01-11,263,2
2015-01-12,263,2
2015-01-13,263,2
2015-01-14,263,2
2015-01-15,263,2
2015-01-16,264,3
2015-01-17,264,3
2015-01-18,264,3
2015-01-19,264,3
2015-01-20,264,3
2015-01-21,264,3
2015-01-22,264,3
2015-01-23,265,4
2015-01-24,265,4
2015-01-25,265,4
2015-01-26,265,4
2015-01-27,265,4
2015-01-28,265,4
2015-01-29,265,4
2015-01-30,266,5
2015-01-31,266,5
2015-02-01,266,5
2015-02-02,266,5
2015-02-03,266,5
2015-02-04,266,5
2015-02-05,266,5
2015-02-06,267,6
2015-02-07,267,6
2015-02-08,267,6
2015-02-09,267,6
2015-02-10,267,6
2015-02-11,267,6
2015-02-12,267,6
2015-02-13,268,7
2015-02-14,268,7
2015-02-15,268,7
2015-02-16,268,7
2015-02-17,268,7
2015-02-18,268,7
2015-02-19,268,7
2015-02-20,269,8
2015-02-21,269,8
2015-02-22,269,8
2015-02-23,269,8
2015-02-24,269,8
2015-02-25,269,8
2015-02-26,269,8
2015-02-27,270,9
2015-02-28,270,9
2015-03-01,270,9
2015-03-02,270,9
2015-03-03,270,9
2015-03-04,270,9
2015-03-05,270,9
2015-03-06,271,10
2015-03-07,271,10
2015-03-08,271,10
2015-03-09,271,10
2015-03-10,271,10
2015-03-11,271,10
2015-03-12,271,10
2015-03-13,272,11
2015-03-14,272,11
2015-03-15,272,11
2015-03-16,272,11
2015-03-17,272,11
2015-03-18,272,11
2015-03-19,272,11
2015-03-20,273,12
2015-03-21,273,12
2015-03-22,273,12
2015-03-23,273,12
2015-03-24,273,12
2015-03-25,273,12
2015-03-26,273,12
2015-03-27,274,13
2015-03-28,274,13
2015-03-29,274,13
2015-03-30,274,13
2015-03-31,274,13
2015-04-01,274,13
2015-04-02,274,13
2015-04-03,275,14
2015-04-04,275,14
2015-04-05,275,14
2015-04-06,275,14
2015-04-07,275,14
2015-04-08,275,14
2015-04-09,275,14
2015-04-10,276,15
2015-04-11,276,15
2015-04-12,276,15
2015-04-13,276,15
2015-04-14,276,15
2015-04-15,276,15
2015-04-16,276,15
2015-04-17,277,16
2015-04-18,277,16
2015-04-19,277,16
2015-04-20,277,16
2015-04-21,277,16
2015-04-22,277,16
2015-04-23,277,16
2015-04-24,278,17
2015-04-25,278,17
2015-04-26,278,17
2015-04-27,278,17
2015-04-28,278,17
2015-04-29,278,17
2015-04-30,278,17
2015-05-01,279,18
2015-05-02,279,18
2015-05-03,279,18
2015-05-04,279,18
2015-05-05,279,18
2015-05-06,279,18
2015-05-07,279,18
2015-05-08,280,19
2015-05-09,280,19
2015-05-10,280,19
2015-05-11,280,19
2015-05-12,280,19
2015-05-13,280,19
2015-05-14,280,19
2015-05-15,281,20
2015-05-16,281,20
2015-05-17,281,20
2015-05-18,281,20
2015-05-19,281,20
2015-05-20,281,20
2015-05-21,281,20
2015-05-22,282,21
2015-05-23,282,21
2015-05-24,282,21
2015-05-25,282,21
2015-05-26,282,21
2015-05-27,282,21
2015-05-28,282,21
2015-05-29,283,22
2015-05-30,283,22
2015-05-31,283,22
2015-06-01,283,22
2015-06-02,283,22
2015-06-03,283,22
2015-06-04,283,22
2015-06-05,284,23
2015-06-06,284,23
2015-06-07,284,23
2015-06-08,284,23
2015-06-09,284,23
2015-06-10,284,23
2015-06-11,284,23
2015-06-12,285,24
2015-06-13,285,24
2015-06-14,285,24
2015-06-15,285,24
2015-06-16,285,24
2015-06-17,285,24
2015-06-18,285,24
2015-06-19,286,25
2015-06-20,286,25
2015-06-21,286,25
2015-06-22,286,25
2015-06-23,286,25
2015-06-24,286,25
2015-06-25,286,25
2015-06-26,287,26
2015-06-27,287,26
2015-06-28,287,26
2015-06-29,287,26
2015-06-30,287,26
2015-07-01,287,26
2015-07-02,287,26
2015-07-03,288,27
2015-07-04,288,27
2015-07-05,288,27
2015-07-06,288,27
2015-07-07,288,27
2015-07-08,288,27
2015-07-09,288,27
2015-07-10,289,28
2015-07-11,289,28
2015-07-12,289,28
2015-07-13,289,28
2015-07-14,289,28
2015-07-15,289,28
2015-07-16,289,28
2015-07-17,290,29
2015-07-18,290,29
2015-07-19,290,29
2015-07-20,290,29
2015-07-21,290,29
2015-07-22,290,29
2015-07-23,290,29
