date,week_id,week_of_year
2015-07-24,291,30
2015-07-25,291,30
2015-07-26,291,30
2015-07-27,291,30
2015-07-28,291,30
2015-07-29,291,30
2015-07-30,291,30
2015-07-31,292,31
2015-08-01,292,31
2015-08-02,292,31
2015-08-03,292,31
2015-08-04,292,31
2015-08-05,292,31
2015-08-06,292,31
2015-08-07,293,32
2015-08-08,293,32
2015-08-09,293,32
2015-08-10,293,32
2015-08-11,293,32
2015-08-12,293,32
2015-08-13,293,32
2015-08-14,294,33
2015-08-15,294,33
2015-08-16,294,33
2015-08-17,294,33
2015-08-18,294,33
2015-08-19,294,33
2015-08-20,294,33
2015-08-21,295,34
2015-08-22,295,34
2015-08-23,295,34
2015-08-24,295,34
2015-08-25,295,34
2015-08-26,295,34
2015-08-27,295,34
2015-08-28,296,35
2015-08-29,296,35
2015-08-30,296,35
2015-08-31,296,35
2015-09-01,296,35
2015-09-02,296,35
2015-09-03,296,35
2015-09-04,297,36
2015-09-05,297,36
2015-09-06,297,36
2015-09-07,297,36
2015-09-08,297,36
2015-09-09,297,36
2015-09-10,297,36
2015-09-11,298,37
2015-09-12,298,37
2015-09-13,298,37
2015-09-14,298,37
2015-09-15,298,37
2015-09-16,298,37
2015-09-17,298,37
2015-09-18,299,38
2015-09-19,299,38
2015-09-20,299,38
2015-09-21,299,38
2015-09-22,299,38
2015-09-23,299,38
2015-09-24,299,38
2015-09-25,300,39
2015-09-26,300,39
2015-09-27,300,39
2015-09-28,300,39
2015-09-29,300,39
2015-09-30,300,39
2015-10-01,300,39
2015-10-02,301,40
2015-10-03,301,40
2015-10-04,301,40
2015-10-05,301,40
2015-10-06,301,40
2015-10-07,301,40
2015-10-08,301,40
2015-10-09,302,41
2015-10-10,302,41
2015-10-11,302,41
2015-10-12,302,41
2015-10-13,302,41
2015-10-14,302,41
2015-10-15,302,41
2015-10-16,303,42
2015-10-17,303,42
2015-10-18,303,42
2015-10-19,303,42
2015-10-20,303,42
2015-10-21,303,42
2015-10-22,303,42
2015-10-23,304,43
2015-10-24,304,43
2015-10-25,304,43
2015-10-26,304,43
2015-10-27,304,43
2015-10-28,304,43
2015-10-29,304,43
2015-10-30,305,44
2015-10-31,305,44
2015-11-01,305,44
2015-11-02,305,44
2015-11-03,305,44
2015-11-04,305,44
2015-11-05,305,44
2015-11-06,306,45
2015-11-07,306,45
2015-11-08,306,45
2015-11-09,306,45
2015-11-10,306,45
2015-11-11,306,45
2015-11-12,306,45
2015-11-13,307,46
2015-11-14,307,46
2015-11-15,307,46
2015-11-16,307,46
2015-11-17,307,46
2015-11-18,307,46
2015-11-19,307,46
2015-11-20,308,47
2015-11-21,308,47
2015-11-22,308,47
2015-11-23,308,47
2015-11-24,308,47
2015-11-25,308,47
2015-11-26,308,47
2015-11-27,309,48
2015-11-28,309,48
2015-11-29,309,48
2015-11-30,309,48
2015-12-01,309,48
2015-12-02,309,48
2015-12-03,309,48
2015-12-04,310,49
2015-12-05,310,49
2015-12-06,310,49
2015-12-07,310,49
2015-12-08,310,49
2015-12-09,310,49
2015-12-10,310,49
2015-12-11,311,50
2015-12-12,311,50
2015-12-13,311,50
2015-12-14,311,50
2015-12-15,311,50
2015-12-16,311,50
2015-12-17,311,50
2015-12-18,312,51
2015-12-19,312,51
2015-12-20,312,51
2015-12-21,312,51
2015-12-22,312,51
2015-12-23,312,51
2015-12-24,312,51
2015-12-25,313,52
2015-12-26,313,52
2015-12-27,313,52
2015-12-28,313,52
2015-12-29,313,52
2015-12-30,313,52
2015-12-31,313,52
2016-01-01,314,1
2016-01-02,314,1
2016-01-03,314,1
2016-01-04,314,1
2016-01-05,314,1
2016-01-06,314,1
2016-01-07,314,1
2016-01-08,315,2
2016-01-09,315,2
2016-01-10,315,2
2016-01-11,315,2
2016-01-12,315,2
2016-01-13,315,2
2016-01-14,315,2
2016-01-15,316,3
2016-01-16,316,3
2016-01-17,316,3
2016-01-18,316,3
2016-01-19,316,3
2016-01-20,316,3
2016-01-21,316,3
2016-01-22,317,4
2016-01-23,317,4
2016-01-24,317,4
2016-01-25,317,4
2016-01-26,317,4
2016-01-27,317,4
2016-01-28,317,4
2016-01-29,318,5
2016-01-30,318,5
2016-01-31,318,5
2016-02-01,318,5
2016-02-02,318,5
2016-02-03,318,5
2016-02-04,318,5
2016-02-05,319,6
2016-02-06,319,6
2016-02-07,319,6
2016-02-08,319,6
2016-02-09,319,6
2016-02-10,319,6
2016-02-11,319,6
2016-02-12,320,7
2016-02-13,320,7
2016-02-14,320,7
2016-02-15,320,7
2016-02-16,320,7
2016-02-17,320,7
2016-02-18,320,7
2016-02-19,321,8
2016-02-20,321,8
2016-02-21,321,8
2016-02-22,321,8
2016-02-23,321,8
2016-02-24,321,8
2016-02-25,321,8
2016-02-26,322,9
2016-02-27,322,9
2016-02-28,322,9
2016-02-29,322,9
2016-03-01,322,9
2016-03-02,322,9
2016-03-03,322,9
2016-03-04,323,10
2016-03-05,323,10
2016-03-06,323,10
2016-03-07,323,10
2016-03-08,323,10
2016-03-09,323,10
2016-03-10,323,10
2016-03-11,324,11
2016-03-12,324,11
2016-03-13,324,11
2016-03-14,324,11
2016-03-15,324,11
2016-03-16,324,11
2016-03-17,324,11
2016-03-18,325,12
2016-03-19,325,12
2016-03-20,325,12
2016-03-21,325,12
2016-03-22,325,12
2016-03-23,325,12
2016-03-24,325,12
2016-03-25,326,13
2016-03-26,326,13
2016-03-27,326,13
2016-03-28,326,13
2016-03-29,326,13
2016-03-30,326,13
2016-03-31,326,13
2016-04-01,327,14
2016-04-02,327,14
2016-04-03,327,14
2016-04-04,327,14
2016-04-05,327,14
2016-04-06,327,14
2016-04-07,327,14
2016-04-08,328,15
2016-04-09,328,15
2016-04-10,328,15
2016-04-11,328,15
2016-04-12,328,15
2016-04-13,328,15
2016-04-14,328,15
2016-04-15,329,16
2016-04-16,329,16
2016-04-17,329,16
2016-04-18,329,16
2016-04-19,329,16
2016-04-20,329,16
2016-04-21,329,16
2016-04-22,330,17
2016-04-23,330,17
2016-04-24,330,17
2016-04-25,330,17
2016-04-26,330,17
2016-04-27,330,17
2016-04-28,330,17
2016-04-29,331,18
2016-04-30,331,18
2016-05-01,331,18
2016-05-02,331,18
2016-05-03,331,18
2016-05-04,331,18
2016-05-05,331,18
2016-05-06,332,19
2016-05-07,332,19
2016-05-08,332,19
2016-05-09,332,19
2016-05-10,332,19
2016-05-11,332,19
2016-05-12,332,19
2016-05-13,333,20
2016-05-14,333,20
2016-05-15,333,20
2016-05-16,333,20
2016-05-17,333,20
2016-05-18,333,20
2016-05-19,333,20
2016-05-20,334,21
2016-05-21,334,21
2016-05-22,334,21
2016-05-23,334,21
2016-05-24,334,21
2016-05-25,334,21
2016-05-26,334,21
2016-05-27,335,22
2016-05-28,335,22
2016-05-29,335,22
2016-05-30,335,22
2016-05-31,335,22
2016-06-01,335,22
2016-06-02,335,22
2016-06-03,336,23
2016-06-04,336,23
2016-06-05,336,23
2016-06-06,336,23
2016-06-07,336,23
2016-06-08,336,23
2016-06-09,336,23
2016-06-10,337,24
2016-06-11,337,24
2016-06-12,337,24
2016-06-13,337,24
2016-06-14,337,24
2016-06-15,337,24
2016-06-16,337,24
2016-06-17,338,25
2016-06-18,338,25
2016-06-19,338,25
2016-06-20,338,25
2016-06-21,338,25
2016-06-22,338,25
2016-06-23,338,25
2016-06-24,339,26
2016-06-25,339,26
2016-06-26,339,26
2016-06-27,339,26
2016-06-28,339,26
2016-06-29,339,26
2016-06-30,339,26
2016-07-01,340,27
2016-07-02,340,27
2016-07-03,340,27
2016-07-04,340,27
2016-07-05,340,27
2016-07-06,340,27
2016-07-07,340,27
2016-07-08,341,28
2016-07-09,341,28
2016-07-10,341,28
2016-07-11,341,28
2016-07-12,341,28
2016-07-13,341,28
2016-07-14,341,28
2016-07-15,342,29
2016-07-16,342,29
2016-07-17,342,29
2016-07-18,342,29
2016-07-19,342,29
2016-07-20,342,29
2016-07-21,342,29
2016-07-22,343,30
2016-07-23,343,30
2016-07-24,343,30
2016-07-25,343,30
2016-07-26,343,30
2016-07-27,343,30
2016-07-28,343,30
2016-07-29,344,31
2016-07-30,344,31
2016-07-31,344,31
2016-08-01,344,31
2016-08-02,344,31
2016-08-03,344,31
2016-08-04,344,31
2016-08-05,345,32
2016-08-06,345,32
2016-08-07,345,32
2016-08-08,345,32
2016-08-09,345,32
2016-08-10,345,32
2016-08-11,345,32
2016-08-12,346,33
2016-08-13,346,33
2016-08-14,346,33
2016-08-15,346,33
2016-08-16,346,33
2016-08-17,346,33
2016-08-18,346,33
2016-08-19,347,34
2016-08-20,347,34
2016-08-21,347,34
2016-08-22,347,34
2016-08-23,347,34
2016-08-24,347,34
2016-08-25,347,34
2016-08-26,348,35
2016-08-27,348,35
2016-08-28,348,35
2016-08-29,348,35
2016-08-30,348,35
2016-08-31,348,35
2016-09-01,348,35
2016-09-02,349,36
2016-09-03,349,36
2016-09-04,349,36
2016-09-05,349,36
2016-09-06,349,36
2016-09-07,349,36
2016-09-08,349,36
2016-09-09,350,37
2016-09-10,350,37
2016-09-11,350,37
2016-09-12,350,37
2016-09-13,350,37
2016-09-14,350,37
2016-09-15,350,37
2016-09-16,351,38
2016-09-17,351,38
2016-09-18,351,38
2016-09-19,351,38
2016-09-20,351,38
2016-09-21,351,38
2016-09-22,351,38
2016-09-23,352,39
2016-09-24,352,39
2016-09-25,352,39
2016-09-26,352,39
2016-09-27,352,39
2016-09-28,352,39
2016-09-29,352,39
2016-09-30,353,40
2016-10-01,353,40
2016-10-02,353,40
2016-10-03,353,40
2016-10-04,353,40
2016-10-05,353,40
2016-10-06,353,40
2016-10-07,354,41
2016-10-08,354,41
2016-10-09,354,41
2016-10-10,354,41
2016-10-11,354,41
2016-10-12,354,41
2016-10-13,354,41
2016-10-14,355,42
2016-10-15,355,42
2016-10-16,355,42
2016-10-17,355,42
2016-10-18,355,42
2016-10-19,355,42
2016-10-20,355,42
2016-10-21,356,43
2016-10-22,356,43
2016-10-23,356,43
2016-10-24,356,43
2016-10-25,356,43
2016-10-26,356,43
2016-10-27,356,43
2016-10-28,357,44
2016-10-29,357,44
2016-10-30,357,44
2016-10-31,357,44
2016-11-01,357,44
2016-11-02,357,44
2016-11-03,357,44
2016-11-04,358,45
2016-11-05,358,45
2016-11-06,358,45
2016-11-07,358,45
2016-11-08,358,45
2016-11-09,358,45
2016-11-10,358,45
2016-11-11,359,46
2016-11-12,359,46
2016-11-13,359,46
2016-11-14,359,46
2016-11-15,359,46
2016-11-16,359,46
2016-11-17,359,46
2016-11-18,360,47
2016-11-19,360,47
2016-11-20,360,47
2016-11-21,360,47
2016-11-22,360,47
2016-11-23,360,47
2016-11-24,360,47
2016-11-25,361,48
2016-11-26,361,48
2016-11-27,361,48
2016-11-28,361,48
2016-11-29,361,48
2016-11-30,361,48
2016-12-01,361,48
2016-12-02,362,49
2016-12-03,362,49
2016-12-04,362,49
2016-12-05,362,49
2016-12-06,362,49
2016-12-07,362,49
2016-12-08,362,49
2016-12-09,363,50
2016-12-10,363,50
2016-12-11,363,50
2016-12-12,363,50
2016-12-13,363,50
2016-12-14,363,50
2016-12-15,363,50
2016-12-16,364,51
2016-12-17,364,51
2016-12-18,364,51
2016-12-19,364,51
2016-12-20,364,51
2016-12-21,364,51
2016-12-22,364,51
2016-12-23,365,52
2016-12-24,365,52
2016-12-25,365,52
2016-12-26,365,52
2016-12-27,365,52
2016-12-28,365,52
2016-12-29,365,52
2016-12-30,366,1
2016-12-31,366,1
2017-01-01,366,1
2017-01-02,366,1
2017-01-03,366,1
2017-01-04,366,1
2017-01-05,366,1
2017-01-06,367,2
2017-01-07,367,2
2017-01-08,367,2
2017-01-09,367,2
2017-01-10,367,2
2017-01-11,367,2
2017-01-12,367,2
2017-01-13,368,3
2017-01-14,368,3
2017-01-15,368,3
2017-01-16,368,3
2017-01-17,368,3
2017-01-18,368,3
2017-01-19,368,3
2017-01-20,369,4
2017-01-21,369,4
2017-01-22,369,4
2017-01-23,369,4
2017-01-24,369,4
2017-01-25,369,4
2017-01-26,369,4
2017-01-27,370,5
2017-01-28,370,5
2017-01-29,370,5
2017-01-30,370,5
2017-01-31,370,5
2017-02-01,370,5
2017-02-02,370,5
2017-02-03,371,6
2017-02-04,371,6
2017-02-05,371,6
2017-02-06,371,6
2017-02-07,371,6
2017-02-08,371,6
2017-02-09,371,6
2017-02-10,372,7
2017-02-11,372,7
2017-02-12,372,7
2017-02-13,372,7
2017-02-14,372,7
2017-02-15,372,7
2017-02-16,372,7
2017-02-17,373,8
2017-02-18,373,8
2017-02-19,373,8
2017-02-20,373,8
2017-02-21,373,8
2017-02-22,373,8
2017-02-23,373,8
2017-02-24,374,9
2017-02-25,374,9
2017-02-26,374,9
2017-02-27,374,9
2017-02-28,374,9
2017-03-01,374,9
2017-03-02,374,9
2017-03-03,375,10
2017-03-04,375,10
2017-03-05,375,10
2017-03-06,375,10
2017-03-07,375,10
2017-03-08,375,10
2017-03-09,375,10
2017-03-10,376,11
2017-03-11,376,11
2017-03-12,376,11
2017-03-13,376,11
2017-03-14,376,11
2017-03-15,376,11
2017-03-16,376,11
2017-03-17,377,12
2017-03-18,377,12
2017-03-19,377,12
2017-03-20,377,12
2017-03-21,377,12
2017-03-22,377,12
2017-03-23,377,12
2017-03-24,378,13
2017-03-25,378,13
2017-03-26,378,13
2017-03-27,378,13
2017-03-28,378,13
2017-03-29,378,13
2017-03-30,378,13
2017-03-31,379,14
2017-04-01,379,14
2017-04-02,379,14
2017-04-03,379,14
2017-04-04,379,14
2017-04-05,379,14
2017-04-06,379,14
2017-04-07,380,15
2017-04-08,380,15
2017-04-09,380,15
2017-04-10,380,15
2017-04-11,380,15
2017-04-12,380,15
2017-04-13,380,15
2017-04-14,381,16
2017-04-15,381,16
2017-04-16,381,16
2017-04-17,381,16
2017-04-18,381,16
2017-04-19,381,16
2017-04-20,381,16
2017-04-21,382,17
2017-04-22,382,17
2017-04-23,382,17
2017-04-24,382,17
2017-04-25,382,17
2017-04-26,382,17
2017-04-27,382,17
2017-04-28,383,18
2017-04-29,383,18
2017-04-30,383,18
2017-05-01,383,18
2017-05-02,383,18
2017-05-03,383,18
2017-05-04,383,18
2017-05-05,384,19
2017-05-06,384,19
2017-05-07,384,19
2017-05-08,384,19
2017-05-09,384,19
2017-05-10,384,19
2017-05-11,384,19
2017-05-12,385,20
2017-05-13,385,20
2017-05-14,385,20
2017-05-15,385,20
2017-05-16,385,20
2017-05-17,385,20
2017-05-18,385,20
2017-05-19,386,21
2017-05-20,386,21
2017-05-21,386,21
2017-05-22,386,21
2017-05-23,386,21
2017-05-24,386,21
2017-05-25,386,21
2017-05-26,387,22
2017-05-27,387,22
2017-05-28,387,22
2017-05-29,387,22
2017-05-30,387,22
2017-05-31,387,22
2017-06-01,387,22
2017-06-02,388,23
2017-06-03,388,23
2017-06-04,388,23
2017-06-05,388,23
2017-06-06,388,23
2017-06-07,388,23
2017-06-08,388,23
2017-06-09,389,24
2017-06-10,389,24
2017-06-11,389,24
2017-06-12,389,24
2017-06-13,389,24
2017-06-14,389,24
2017-06-15,389,24
2017-06-16,390,25
2017-06-17,390,25
2017-06-18,390,25
2017-06-19,390,25
2017-06-20,390,25
2017-06-21,390,25
2017-06-22,390,25
2017-06-23,391,26
2017-06-24,391,26
2017-06-25,391,26
2017-06-26,391,26
2017-06-27,391,26
2017-06-28,391,26
2017-06-29,391,26
2017-06-30,392,27
2017-07-01,392,27
2017-07-02,392,27
2017-07-03,392,27
2017-07-04,392,27
2017-07-05,392,27
2017-07-06,392,27
2017-07-07,393,28
2017-07-08,393,28
2017-07-09,393,28
2017-07-10,393,28
2017-07-11,393,28
2017-07-12,393,28
2017-07-13,393,28
2017-07-14,394,29
2017-07-15,394,29
2017-07-16,394,29
2017-07-17,394,29
2017-07-18,394,29
2017-07-19,394,29
2017-07-20,394,29
2017-07-21,395,30
2017-07-22,395,30
2017-07-23,395,30
2017-07-24,395,30
2017-07-25,395,30
2017-07-26,395,30
2017-07-27,395,30
2017-07-28,396,31
2017-07-29,396,31
2017-07-30,396,31
2017-07-31,396,31
2017-08-01,396,31
2017-08-02,396,31
2017-08-03,396,31
2017-08-04,397,32
2017-08-05,397,32
2017-08-06,397,32
2017-08-07,397,32
2017-08-08,397,32
2017-08-09,397,32
2017-08-10,397,32
2017-08-11,398,33
2017-08-12,398,33
2017-08-13,398,33
2017-08-14,398,33
2017-08-15,398,33
2017-08-16,398,33
2017-08-17,398,33
2017-08-18,399,34
2017-08-19,399,34
2017-08-20,399,34
2017-08-21,399,34
2017-08-22,399,34
2017-08-23,399,34
2017-08-24,399,34
2017-08-25,400,35
2017-08-26,400,35
2017-08-27,400,35
2017-08-28,400,35
2017-08-29,400,35
2017-08-30,400,35
2017-08-31,400,35
2017-09-01,401,36
2017-09-02,401,36
2017-09-03,401,36
2017-09-04,401,36
2017-09-05,401,36
2017-09-06,401,36
2017-09-07,401,36
2017-09-08,402,37
2017-09-09,402,37
2017-09-10,402,37
2017-09-11,402,37
2017-09-12,402,37
2017-09-13,402,37
2017-09-14,402,37
2017-09-15,403,38
2017-09-16,403,38
2017-09-17,403,38
2017-09-18,403,38
2017-09-19,403,38
2017-09-20,403,38
2017-09-21,403,38
2017-09-22,404,39
2017-09-23,404,39
2017-09-24,404,39
2017-09-25,404,39
2017-09-26,404,39
2017-09-27,404,39
2017-09-28,404,39
2017-09-29,405,40
2017-09-30,405,40
2017-10-01,405,40
2017-10-02,405,40
2017-10-03,405,40
2017-10-04,405,40
2017-10-05,405,40
2017-10-06,406,41
2017-10-07,406,41
2017-10-08,406,41
2017-10-09,406,41
2017-10-10,406,41
2017-10-11,406,41
2017-10-12,406,41
2017-10-13,407,42
2017-10-14,407,42
2017-10-15,407,42
2017-10-16,407,42
2017-10-17,407,42
2017-10-18,407,42
2017-10-19,407,42
2017-10-20,408,43
2017-10-21,408,43
2017-10-22,408,43
2017-10-23,408,43
2017-10-24,408,43
2017-10-25,408,43
2017-10-26,408,43
2017-10-27,409,44
2017-10-28,409,44
2017-10-29,409,44
2017-10-30,409,44
2017-10-31,409,44
2017-11-01,409,44
2017-11-02,409,44
2017-11-03,410,45
2017-11-04,410,45
2017-11-05,410,45
2017-11-06,410,45
2017-11-07,410,45
2017-11-08,410,45
2017-11-09,410,45
2017-11-10,411,46
2017-11-11,411,46
2017-11-12,411,46
2017-11-13,411,46
2017-11-14,411,46
2017-11-15,411,46
2017-11-16,411,46
2017-11-17,412,47
2017-11-18,412,47
2017-11-19,412,47
2017-11-20,412,47
2017-11-21,412,47
2017-11-22,412,47
2017-11-23,412,47
2017-11-24,413,48
2017-11-25,413,48
2017-11-26,413,48
2017-11-27,413,48
2017-11-28,413,48
2017-11-29,413,48
2017-11-30,413,48
2017-12-01,414,49
2017-12-02,414,49
2017-12-03,414,49
2017-12-04,414,49
2017-12-05,414,49
2017-12-06,414,49
2017-12-07,414,49
2017-12-08,415,50
2017-12-09,415,50
2017-12-10,415,50
2017-12-11,415,50
2017-12-12,415,50
2017-12-13,415,50
2017-12-14,415,50
2017-12-15,416,51
2017-12-16,416,51
2017-12-17,416,51
2017-12-18,416,51
2017-12-19,416,51
2017-12-20,416,51
2017-12-21,416,51
2017-12-22,417,52
2017-12-23,417,52
2017-12-24,417,52
2017-12-25,417,52
2017-12-26,417,52
2017-12-27,417,52
2017-12-28,417,52
2017-12-29,418,1
2017-12-30,418,1
2017-12-31,418,1
2018-01-01,418,1
2018-01-02,418,1
2018-01-03,418,1
2018-01-04,418,1
2018-01-05,419,2
2018-01-06,419,2
2018-01-07,419,2
2018-01-08,419,2
2018-01-09,419,2
2018-01-10,419,2
2018-01-11,419,2
2018-01-12,420,3
2018-01-13,420,3
2018-01-14,420,3
2018-01-15,420,3
2018-01-16,420,3
2018-01-17,420,3
2018-01-18,420,3
2018-01-19,421,4
2018-01-20,421,4
2018-01-21,421,4
2018-01-22,421,4
2018-01-23,421,4
2018-01-24,421,4
2018-01-25,421,4
2018-01-26,422,5
2018-01-27,422,5
2018-01-28,422,5
2018-01-29,422,5
2018-01-30,422,5
2018-01-31,422,5
2018-02-01,422,5
2018-02-02,423,6
2018-02-03,423,6
2018-02-04,423,6
2018-02-05,423,6
2018-02-06,423,6
2018-02-07,423,6
2018-02-08,423,6
2018-02-09,424,7
2018-02-10,424,7
2018-02-11,424,7
2018-02-12,424,7
2018-02-13,424,7
2018-02-14,424,7
2018-02-15,424,7
2018-02-16,425,8
2018-02-17,425,8
2018-02-18,425,8
2018-02-19,425,8
2018-02-20,425,8
2018-02-21,425,8
2018-02-22,425,8
2018-02-23,426,9
2018-02-24,426,9
2018-02-25,426,9
2018-02-26,426,9
2018-02-27,426,9
2018-02-28,426,9
2018-03-01,426,9
2018-03-02,427,10
2018-03-03,427,10
2018-03-04,427,10
2018-03-05,427,10
2018-03-06,427,10
2018-03-07,427,10
2018-03-08,427,10
2018-03-09,428,11
2018-03-10,428,11
2018-03-11,428,11
2018-03-12,428,11
2018-03-13,428,11
2018-03-14,428,11
2018-03-15,428,11
2018-03-16,429,12
2018-03-17,429,12
2018-03-18,429,12
2018-03-19,429,12
2018-03-20,429,12
2018-03-21,429,12
2018-03-22,429,12
2018-03-23,430,13
2018-03-24,430,13
2018-03-25,430,13
2018-03-26,430,13
2018-03-27,430,13
2018-03-28,430,13
2018-03-29,430,13
2018-03-30,431,14
2018-03-31,431,14
2018-04-01,431,14
2018-04-02,431,14
2018-04-03,431,14
2018-04-04,431,14
2018-04-05,431,14
2018-04-06,432,15
2018-04-07,432,15
2018-04-08,432,15
2018-04-09,432,15
2018-04-10,432,15
2018-04-11,432,15
2018-04-12,432,15
2018-04-13,433,16
