date,week_id,week_of_year
2018-04-14,433,16
2018-04-15,433,16
2018-04-16,433,16
2018-04-17,433,16
2018-04-18,433,16
2018-04-19,433,16
2018-04-20,434,17
2018-04-21,434,17
2018-04-22,434,17
2018-04-23,434,17
2018-04-24,434,17
2018-04-25,434,17
2018-04-26,434,17
2018-04-27,435,18
2018-04-28,435,18
2018-04-29,435,18
2018-04-30,435,18
2018-05-01,435,18
2018-05-02,435,18
2018-05-03,435,18
2018-05-04,436,19
2018-05-05,436,19
2018-05-06,436,19
2018-05-07,436,19
2018-05-08,436,19
2018-05-09,436,19
2018-05-10,436,19
2018-05-11,437,20
2018-05-12,437,20
2018-05-13,437,20
2018-05-14,437,20
2018-05-15,437,20
2018-05-16,437,20
2018-05-17,437,20
2018-05-18,438,21
2018-05-19,438,21
2018-05-20,438,21
2018-05-21,438,21
2018-05-22,438,21
2018-05-23,438,21
2018-05-24,438,21
2018-05-25,439,22
2018-05-26,439,22
2018-05-27,439,22
2018-05-28,439,22
2018-05-29,439,22
2018-05-30,439,22
2018-05-31,439,22
2018-06-01,440,23
2018-06-02,440,23
2018-06-03,440,23
2018-06-04,440,23
2018-06-05,440,23
2018-06-06,440,23
2018-06-07,440,23
2018-06-08,441,24
2018-06-09,441,24
2018-06-10,441,24
2018-06-11,441,24
2018-06-12,441,24
2018-06-13,441,24
2018-06-14,441,24
2018-06-15,442,25
2018-06-16,442,25
2018-06-17,442,25
2018-06-18,442,25
2018-06-19,442,25
2018-06-20,442,25
2018-06-21,442,25
2018-06-22,443,26
2018-06-23,443,26
2018-06-24,443,26
2018-06-25,443,26
2018-06-26,443,26
2018-06-27,443,26
2018-06-28,443,26
2018-06-29,444,27
2018-06-30,444,27
2018-07-01,444,27
2018-07-02,444,27
2018-07-03,444,27
2018-07-04,444,27
2018-07-05,444,27
2018-07-06,445,28
2018-07-07,445,28
2018-07-08,445,28
2018-07-09,445,28
2018-07-10,445,28
2018-07-11,445,28
2018-07-12,445,28
2018-07-13,446,29
2018-07-14,446,29
2018-07-15,446,29
2018-07-16,446,29
2018-07-17,446,29
2018-07-18,446,29
2018-07-19,446,29
2018-07-20,447,30
2018-07-21,447,30
2018-07-22,447,30
2018-07-23,447,30
2018-07-24,447,30
2018-07-25,447,30
2018-07-26,447,30
2018-07-27,448,31
2018-07-28,448,31
2018-07-29,448,31
2018-07-30,448,31
2018-07-31,448,31
2018-08-01,448,31
2018-08-02,448,31
2018-08-03,449,32
2018-08-04,449,32
2018-08-05,449,32
2018-08-06,449,32
2018-08-07,449,32
2018-08-08,449,32
2018-08-09,449,32
2018-08-10,450,33
2018-08-11,450,33
2018-08-12,450,33
2018-08-13,450,33
2018-08-14,450,33
2018-08-15,450,33
2018-08-16,450,33
2018-08-17,451,34
2018-08-18,451,34
2018-08-19,451,34
2018-08-20,451,34
2018-08-21,451,34
2018-08-22,451,34
2018-08-23,451,34
2018-08-24,452,35
2018-08-25,452,35
2018-08-26,452,35
2018-08-27,452,35
2018-08-28,452,35
2018-08-29,452,35
2018-08-30,452,35
2018-08-31,453,36
2018-09-01,453,36
2018-09-02,453,36
2018-09-03,453,36
2018-09-04,453,36
2018-09-05,453,36
2018-09-06,453,36
2018-09-07,454,37
2018-09-08,454,37
2018-09-09,454,37
2018-09-10,454,37
2018-09-11,454,37
2018-09-12,454,37
2018-09-13,454,37
2018-09-14,455,38
2018-09-15,455,38
2018-09-16,455,38
2018-09-17,455,38
2018-09-18,455,38
2018-09-19,455,38
2018-09-20,455,38
2018-09-21,456,39
2018-09-22,456,39
2018-09-23,456,39
2018-09-24,456,39
2018-09-25,456,39
2018-09-26,456,39
2018-09-27,456,39
2018-09-28,457,40
2018-09-29,457,40
2018-09-30,457,40
2018-10-01,457,40
2018-10-02,457,40
2018-10-03,457,40
2018-10-04,457,40
2018-10-05,458,41
2018-10-06,458,41
2018-10-07,458,41
2018-10-08,458,41
2018-10-09,458,41
2018-10-10,458,41
2018-10-11,458,41
2018-10-12,459,42
2018-10-13,459,42
2018-10-14,459,42
2018-10-15,459,42
2018-10-16,459,42
2018-10-17,459,42
2018-10-18,459,42
2018-10-19,460,43
2018-10-20,460,43
2018-10-21,460,43
2018-10-22,460,43
2018-10-23,460,43
2018-10-24,460,43
2018-10-25,460,43
2018-10-26,461,44
2018-10-27,461,44
2018-10-28,461,44
2018-10-29,461,44
2018-10-30,461,44
2018-10-31,461,44
2018-11-01,461,44
2018-11-02,462,45
2018-11-03,462,45
2018-11-04,462,45
2018-11-05,462,45
2018-11-06,462,45
2018-11-07,462,45
2018-11-08,462,45
2018-11-09,463,46
2018-11-10,463,46
2018-11-11,463,46
2018-11-12,463,46
2018-11-13,463,46
2018-11-14,463,46
2018-11-15,463,46
2018-11-16,464,47
2018-11-17,464,47
2018-11-18,464,47
2018-11-19,464,47
2018-11-20,464,47
2018-11-21,464,47
2018-11-22,464,47
2018-11-23,465,48
2018-11-24,465,48
2018-11-25,465,48
2018-11-26,465,48
2018-11-27,465,48
2018-11-28,465,48
2018-11-29,465,48
2018-11-30,466,49
2018-12-01,466,49
2018-12-02,466,49
2018-12-03,466,49
2018-12-04,466,49
2018-12-05,466,49
2018-12-06,466,49
2018-12-07,467,50
2018-12-08,467,50
2018-12-09,467,50
2018-12-10,467,50
2018-12-11,467,50
2018-12-12,467,50
2018-12-13,467,50
2018-12-14,468,51
2018-12-15,468,51
2018-12-16,468,51
2018-12-17,468,51
2018-12-18,468,51
2018-12-19,468,51
2018-12-20,468,51
2018-12-21,469,52
2018-12-22,469,52
2018-12-23,469,52
2018-12-24,469,52
2018-12-25,469,52
2018-12-26,469,52
2018-12-27,469,52
2018-12-28,470,52
2018-12-29,470,52
2018-12-30,470,52
2018-12-31,470,52
2019-01-01,470,52
2019-01-02,470,52
2019-01-03,470,52
2019-01-04,471,1
2019-01-05,471,1
2019-01-06,471,1
2019-01-07,471,1
2019-01-08,471,1
2019-01-09,471,1
2019-01-10,471,1
2019-01-11,472,2
2019-01-12,472,2
2019-01-13,472,2
2019-01-14,472,2
2019-01-15,472,2
2019-01-16,472,2
2019-01-17,472,2
2019-01-18,473,3
2019-01-19,473,3
2019-01-20,473,3
2019-01-21,473,3
2019-01-22,473,3
2019-01-23,473,3
2019-01-24,473,3
2019-01-25,474,4
2019-01-26,474,4
2019-01-27,474,4
2019-01-28,474,4
2019-01-29,474,4
2019-01-30,474,4
2019-01-31,474,4
2019-02-01,475,5
2019-02-02,475,5
2019-02-03,475,5
2019-02-04,475,5
2019-02-05,475,5
2019-02-06,475,5
2019-02-07,475,5
2019-02-08,476,6
2019-02-09,476,6
2019-02-10,476,6
2019-02-11,476,6
2019-02-12,476,6
2019-02-13,476,6
2019-02-14,476,6
2019-02-15,477,7
2019-02-16,477,7
2019-02-17,477,7
2019-02-18,477,7
2019-02-19,477,7
2019-02-20,477,7
2019-02-21,477,7
2019-02-22,478,8
2019-02-23,478,8
2019-02-24,478,8
2019-02-25,478,8
2019-02-26,478,8
2019-02-27,478,8
2019-02-28,478,8
2019-03-01,479,9
2019-03-02,479,9
2019-03-03,479,9
2019-03-04,479,9
2019-03-05,479,9
2019-03-06,479,9
2019-03-07,479,9
2019-03-08,480,10
2019-03-09,480,10
2019-03-10,480,10
2019-03-11,480,10
2019-03-12,480,10
2019-03-13,480,10
2019-03-14,480,10
2019-03-15,481,11
2019-03-16,481,11
2019-03-17,481,11
2019-03-18,481,11
2019-03-19,481,11
2019-03-20,481,11
2019-03-21,481,11
2019-03-22,482,12
2019-03-23,482,12
2019-03-24,482,12
2019-03-25,482,12
2019-03-26,482,12
2019-03-27,482,12
2019-03-28,482,12
2019-03-29,483,13
2019-03-30,483,13
2019-03-31,483,13
2019-04-01,483,13
2019-04-02,483,13
2019-04-03,483,13
2019-04-04,483,13
2019-04-05,484,14
2019-04-06,484,14
2019-04-07,484,14
2019-04-08,484,14
2019-04-09,484,14
2019-04-10,484,14
2019-04-11,484,14
2019-04-12,485,15
2019-04-13,485,15
2019-04-14,485,15
2019-04-15,485,15
2019-04-16,485,15
2019-04-17,485,15
2019-04-18,485,15
2019-04-19,486,16
2019-04-20,486,16
2019-04-21,486,16
2019-04-22,486,16
2019-04-23,486,16
2019-04-24,486,16
2019-04-25,486,16
2019-04-26,487,17
2019-04-27,487,17
2019-04-28,487,17
2019-04-29,487,17
2019-04-30,487,17
2019-05-01,487,17
2019-05-02,487,17
2019-05-03,488,18
2019-05-04,488,18
2019-05-05,488,18
2019-05-06,488,18
2019-05-07,488,18
2019-05-08,488,18
2019-05-09,488,18
2019-05-10,489,19
2019-05-11,489,19
2019-05-12,489,19
2019-05-13,489,19
2019-05-14,489,19
2019-05-15,489,19
2019-05-16,489,19
2019-05-17,490,20
2019-05-18,490,20
2019-05-19,490,20
2019-05-20,490,20
2019-05-21,490,20
2019-05-22,490,20
2019-05-23,490,20
2019-05-24,491,21
2019-05-25,491,21
2019-05-26,491,21
2019-05-27,491,21
2019-05-28,491,21
2019-05-29,491,21
2019-05-30,491,21
2019-05-31,492,22
2019-06-01,492,22
2019-06-02,492,22
2019-06-03,492,22
2019-06-04,492,22
2019-06-05,492,22
2019-06-06,492,22
2019-06-07,493,23
2019-06-08,493,23
2019-06-09,493,23
2019-06-10,493,23
2019-06-11,493,23
2019-06-12,493,23
2019-06-13,493,23
2019-06-14,494,24
2019-06-15,494,24
2019-06-16,494,24
2019-06-17,494,24
2019-06-18,494,24
2019-06-19,494,24
2019-06-20,494,24
2019-06-21,495,25
2019-06-22,495,25
2019-06-23,495,25
2019-06-24,495,25
2019-06-25,495,25
2019-06-26,495,25
2019-06-27,495,25
2019-06-28,496,26
2019-06-29,496,26
2019-06-30,496,26
2019-07-01,496,26
2019-07-02,496,26
2019-07-03,496,26
2019-07-04,496,26
2019-07-05,497,27
2019-07-06,497,27
2019-07-07,497,27
2019-07-08,497,27
2019-07-09,497,27
2019-07-10,497,27
2019-07-11,497,27
2019-07-12,498,28
2019-07-13,498,28
2019-07-14,498,28
2019-07-15,498,28
2019-07-16,498,28
2019-07-17,498,28
2019-07-18,498,28
2019-07-19,499,29
2019-07-20,499,29
2019-07-21,499,29
2019-07-22,499,29
2019-07-23,499,29
2019-07-24,499,29
2019-07-25,499,29
2019-07-26,500,30
2019-07-27,500,30
2019-07-28,500,30
2019-07-29,500,30
2019-07-30,500,30
2019-07-31,500,30
2019-08-01,500,30
2019-08-02,501,31
2019-08-03,501,31
2019-08-04,501,31
2019-08-05,501,31
2019-08-06,501,31
2019-08-07,501,31
2019-08-08,501,31
2019-08-09,502,32
2019-08-10,502,32
2019-08-11,502,32
2019-08-12,502,32
2019-08-13,502,32
2019-08-14,502,32
2019-08-15,502,32
2019-08-16,503,33
2019-08-17,503,33
2019-08-18,503,33
2019-08-19,503,33
2019-08-20,503,33
2019-08-21,503,33
2019-08-22,503,33
2019-08-23,504,34
2019-08-24,504,34
2019-08-25,504,34
2019-08-26,504,34
2019-08-27,504,34
2019-08-28,504,34
2019-08-29,504,34
2019-08-30,505,35
2019-08-31,505,35
2019-09-01,505,35
2019-09-02,505,35
2019-09-03,505,35
2019-09-04,505,35
2019-09-05,505,35
2019-09-06,506,36
2019-09-07,506,36
2019-09-08,506,36
2019-09-09,506,36
2019-09-10,506,36
2019-09-11,506,36
2019-09-12,506,36
2019-09-13,507,37
2019-09-14,507,37
2019-09-15,507,37
2019-09-16,507,37
2019-09-17,507,37
2019-09-18,507,37
2019-09-19,507,37
2019-09-20,508,38
2019-09-21,508,38
2019-09-22,508,38
2019-09-23,508,38
2019-09-24,508,38
2019-09-25,508,38
2019-09-26,508,38
2019-09-27,509,39
2019-09-28,509,39
2019-09-29,509,39
2019-09-30,509,39
2019-10-01,509,39
2019-10-02,509,39
2019-10-03,509,39
2019-10-04,510,40
2019-10-05,510,40
2019-10-06,510,40
2019-10-07,510,40
2019-10-08,510,40
2019-10-09,510,40
2019-10-10,510,40
2019-10-11,511,41
2019-10-12,511,41
2019-10-13,511,41
2019-10-14,511,41
2019-10-15,511,41
2019-10-16,511,41
2019-10-17,511,41
2019-10-18,512,42
2019-10-19,512,42
2019-10-20,512,42
2019-10-21,512,42
2019-10-22,512,42
2019-10-23,512,42
2019-10-24,512,42
2019-10-25,513,43
2019-10-26,513,43
2019-10-27,513,43
2019-10-28,513,43
2019-10-29,513,43
2019-10-30,513,43
2019-10-31,513,43
2019-11-01,514,44
2019-11-02,514,44
2019-11-03,514,44
2019-11-04,514,44
2019-11-05,514,44
2019-11-06,514,44
2019-11-07,514,44
2019-11-08,515,45
2019-11-09,515,45
2019-11-10,515,45
2019-11-11,515,45
2019-11-12,515,45
2019-11-13,515,45
2019-11-14,515,45
2019-11-15,516,46
2019-11-16,516,46
2019-11-17,516,46
2019-11-18,516,46
2019-11-19,516,46
2019-11-20,516,46
2019-11-21,516,46
2019-11-22,517,47
2019-11-23,517,47
2019-11-24,517,47
2019-11-25,517,47
2019-11-26,517,47
2019-11-27,517,47
2019-11-28,517,47
2019-11-29,518,48
2019-11-30,518,48
2019-12-01,518,48
2019-12-02,518,48
2019-12-03,518,48
2019-12-04,518,48
2019-12-05,518,48
2019-12-06,519,49
2019-12-07,519,49
2019-12-08,519,49
2019-12-09,519,49
2019-12-10,519,49
2019-12-11,519,49
2019-12-12,519,49
2019-12-13,520,50
2019-12-14,520,50
2019-12-15,520,50
2019-12-16,520,50
2019-12-17,520,50
2019-12-18,520,50
2019-12-19,520,50
2019-12-20,521,51
2019-12-21,521,51
2019-12-22,521,51
2019-12-23,521,51
2019-12-24,521,51
2019-12-25,521,51
2019-12-26,521,51
2019-12-27,522,52
2019-12-28,522,52
2019-12-29,522,52
2019-12-30,522,52
2019-12-31,522,52
2020-01-01,522,52
2020-01-02,522,52
2020-01-03,523,1
2020-01-04,523,1
2020-01-05,523,1
2020-01-06,523,1
2020-01-07,523,1
2020-01-08,523,1
2020-01-09,523,1
2020-01-10,524,2
2020-01-11,524,2
2020-01-12,524,2
2020-01-13,524,2
2020-01-14,524,2
2020-01-15,524,2
2020-01-16,524,2
2020-01-17,525,3
2020-01-18,525,3
2020-01-19,525,3
2020-01-20,525,3
2020-01-21,525,3
2020-01-22,525,3
2020-01-23,525,3
2020-01-24,526,4
2020-01-25,526,4
2020-01-26,526,4
2020-01-27,526,4
2020-01-28,526,4
2020-01-29,526,4
2020-01-30,526,4
2020-01-31,527,5
2020-02-01,527,5
2020-02-02,527,5
2020-02-03,527,5
2020-02-04,527,5
2020-02-05,527,5
2020-02-06,527,5
2020-02-07,528,6
2020-02-08,528,6
2020-02-09,528,6
2020-02-10,528,6
2020-02-11,528,6
2020-02-12,528,6
2020-02-13,528,6
2020-02-14,529,7
2020-02-15,529,7
2020-02-16,529,7
2020-02-17,529,7
2020-02-18,529,7
2020-02-19,529,7
2020-02-20,529,7
2020-02-21,530,8
2020-02-22,530,8
2020-02-23,530,8
2020-02-24,530,8
2020-02-25,530,8
2020-02-26,530,8
2020-02-27,530,8
2020-02-28,531,9
2020-02-29,531,9
2020-03-01,531,9
2020-03-02,531,9
2020-03-03,531,9
2020-03-04,531,9
2020-03-05,531,9
2020-03-06,532,10
2020-03-07,532,10
2020-03-08,532,10
2020-03-09,532,10
2020-03-10,532,10
2020-03-11,532,10
2020-03-12,532,10
2020-03-13,533,11
2020-03-14,533,11
2020-03-15,533,11
2020-03-16,533,11
2020-03-17,533,11
2020-03-18,533,11
2020-03-19,533,11
2020-03-20,534,12
2020-03-21,534,12
2020-03-22,534,12
2020-03-23,534,12
2020-03-24,534,12
2020-03-25,534,12
2020-03-26,534,12
2020-03-27,535,13
2020-03-28,535,13
2020-03-29,535,13
2020-03-30,535,13
2020-03-31,535,13
2020-04-01,535,13
2020-04-02,535,13
2020-04-03,536,14
2020-04-04,536,14
2020-04-05,536,14
2020-04-06,536,14
2020-04-07,536,14
2020-04-08,536,14
2020-04-09,536,14
2020-04-10,537,15
2020-04-11,537,15
2020-04-12,537,15
2020-04-13,537,15
2020-04-14,537,15
2020-04-15,537,15
2020-04-16,537,15
2020-04-17,538,16
2020-04-18,538,16
2020-04-19,538,16
2020-04-20,538,16
2020-04-21,538,16
2020-04-22,538,16
2020-04-23,538,16
2020-04-24,539,17
2020-04-25,539,17
2020-04-26,539,17
2020-04-27,539,17
2020-04-28,539,17
2020-04-29,539,17
2020-04-30,539,17
2020-05-01,540,18
2020-05-02,540,18
2020-05-03,540,18
2020-05-04,540,18
2020-05-05,540,18
2020-05-06,540,18
2020-05-07,540,18
2020-05-08,541,19
2020-05-09,541,19
2020-05-10,541,19
2020-05-11,541,19
2020-05-12,541,19
2020-05-13,541,19
2020-05-14,541,19
2020-05-15,542,20
2020-05-16,542,20
2020-05-17,542,20
2020-05-18,542,20
2020-05-19,542,20
2020-05-20,542,20
2020-05-21,542,20
2020-05-22,543,21
2020-05-23,543,21
2020-05-24,543,21
2020-05-25,543,21
2020-05-26,543,21
2020-05-27,543,21
2020-05-28,543,21
2020-05-29,544,22
2020-05-30,544,22
2020-05-31,544,22
2020-06-01,544,22
2020-06-02,544,22
2020-06-03,544,22
2020-06-04,544,22
2020-06-05,545,23
2020-06-06,545,23
2020-06-07,545,23
2020-06-08,545,23
2020-06-09,545,23
2020-06-10,545,23
2020-06-11,545,23
2020-06-12,546,24
2020-06-13,546,24
2020-06-14,546,24
2020-06-15,546,24
2020-06-16,546,24
2020-06-17,546,24
2020-06-18,546,24
2020-06-19,547,25
2020-06-20,547,25
2020-06-21,547,25
2020-06-22,547,25
2020-06-23,547,25
2020-06-24,547,25
2020-06-25,547,25
2020-06-26,548,26
2020-06-27,548,26
2020-06-28,548,26
2020-06-29,548,26
2020-06-30,548,26
2020-07-01,548,26
2020-07-02,548,26
2020-07-03,549,27
2020-07-04,549,27
2020-07-05,549,27
2020-07-06,549,27
2020-07-07,549,27
2020-07-08,549,27
2020-07-09,549,27
2020-07-10,550,28
2020-07-11,550,28
2020-07-12,550,28
2020-07-13,550,28
2020-07-14,550,28
2020-07-15,550,28
2020-07-16,550,28
2020-07-17,551,29
2020-07-18,551,29
2020-07-19,551,29
2020-07-20,551,29
2020-07-21,551,29
2020-07-22,551,29
2020-07-23,551,29
2020-07-24,552,30
2020-07-25,552,30
2020-07-26,552,30
2020-07-27,552,30
2020-07-28,552,30
2020-07-29,552,30
2020-07-30,552,30
2020-07-31,553,31
2020-08-01,553,31
2020-08-02,553,31
2020-08-03,553,31
2020-08-04,553,31
2020-08-05,553,31
2020-08-06,553,31
2020-08-07,554,32
2020-08-08,554,32
2020-08-09,554,32
2020-08-10,554,32
2020-08-11,554,32
2020-08-12,554,32
2020-08-13,554,32
2020-08-14,555,33
2020-08-15,555,33
2020-08-16,555,33
2020-08-17,555,33
2020-08-18,555,33
2020-08-19,555,33
2020-08-20,555,33
2020-08-21,556,34
2020-08-22,556,34
2020-08-23,556,34
2020-08-24,556,34
2020-08-25,556,34
2020-08-26,556,34
2020-08-27,556,34
2020-08-28,557,35
2020-08-29,557,35
2020-08-30,557,35
2020-08-31,557,35
2020-09-01,557,35
2020-09-02,557,35
2020-09-03,557,35
2020-09-04,558,36
2020-09-05,558,36
2020-09-06,558,36
2020-09-07,558,36
2020-09-08,558,36
2020-09-09,558,36
2020-09-10,558,36
2020-09-11,559,37
2020-09-12,559,37
2020-09-13,559,37
2020-09-14,559,37
2020-09-15,559,37
2020-09-16,559,37
2020-09-17,559,37
2020-09-18,560,38
2020-09-19,560,38
2020-09-20,560,38
2020-09-21,560,38
2020-09-22,560,38
2020-09-23,560,38
2020-09-24,560,38
2020-09-25,561,39
2020-09-26,561,39
2020-09-27,561,39
2020-09-28,561,39
2020-09-29,561,39
2020-09-30,561,39
2020-10-01,561,39
2020-10-02,562,40
2020-10-03,562,40
2020-10-04,562,40
2020-10-05,562,40
2020-10-06,562,40
2020-10-07,562,40
2020-10-08,562,40
2020-10-09,563,41
2020-10-10,563,41
2020-10-11,563,41
2020-10-12,563,41
2020-10-13,563,41
2020-10-14,563,41
2020-10-15,563,41
2020-10-16,564,42
2020-10-17,564,42
2020-10-18,564,42
2020-10-19,564,42
2020-10-20,564,42
2020-10-21,564,42
2020-10-22,564,42
2020-10-23,565,43
2020-10-24,565,43
2020-10-25,565,43
2020-10-26,565,43
2020-10-27,565,43
2020-10-28,565,43
2020-10-29,565,43
2020-10-30,566,44
2020-10-31,566,44
2020-11-01,566,44
2020-11-02,566,44
2020-11-03,566,44
2020-11-04,566,44
2020-11-05,566,44
2020-11-06,567,45
2020-11-07,567,45
2020-11-08,567,45
2020-11-09,567,45
2020-11-10,567,45
2020-11-11,567,45
2020-11-12,567,45
2020-11-13,568,46
2020-11-14,568,46
2020-11-15,568,46
2020-11-16,568,46
2020-11-17,568,46
2020-11-18,568,46
2020-11-19,568,46
2020-11-20,569,47
2020-11-21,569,47
2020-11-22,569,47
2020-11-23,569,47
2020-11-24,569,47
2020-11-25,569,47
2020-11-26,569,47
2020-11-27,570,48
2020-11-28,570,48
2020-11-29,570,48
2020-11-30,570,48
2020-12-01,570,48
2020-12-02,570,48
2020-12-03,570,48
2020-12-04,571,49
2020-12-05,571,49
2020-12-06,571,49
2020-12-07,571,49
2020-12-08,571,49
2020-12-09,571,49
2020-12-10,571,49
2020-12-11,572,50
2020-12-12,572,50
2020-12-13,572,50
2020-12-14,572,50
2020-12-15,572,50
2020-12-16,572,50
2020-12-17,572,50
2020-12-18,573,51
2020-12-19,573,51
2020-12-20,573,51
2020-12-21,573,51
2020-12-22,573,51
2020-12-23,573,51
2020-12-24,573,51
2020-12-25,574,52
2020-12-26,574,52
2020-12-27,574,52
2020-12-28,574,52
2020-12-29,574,52
2020-12-30,574,52
2020-12-31,574,52
