"","lad","t2m","date"
"379","W06000014",-2.13,"2021-01-01"
"380","W06000015",-2.36,"2021-01-01"
"381","E06000001",2.38,"2021-01-02"
"382","E06000002",1.82,"2021-01-02"
"383","E06000003",2.69,"2021-01-02"
"384","E06000004",1.5,"2021-01-02"
"385","E06000005",0.37,"2021-01-02"
"386","E06000006",0.48,"2021-01-02"
"387","E06000007",-0.39,"2021-01-02"
"388","E06000008",-1.71,"2021-01-02"
"389","E06000009",2.82,"2021-01-02"
"390","E06000010",3.84,"2021-01-02"
"391","E06000011",3.55,"2021-01-02"
"392","E06000012",3.8,"2021-01-02"
"393","E06000013",2.79,"2021-01-02"
"394","E06000014",1.83,"2021-01-02"
"395","E06000015",1.5,"2021-01-02"
"396","E06000016",2.39,"2021-01-02"
"397","E06000017",3.15,"2021-01-02"
"398","E06000018",2.24,"2021-01-02"
"399","E06000019",1.35,"2021-01-02"
"400","E06000020",0.75,"2021-01-02"
"401","E06000021",0.16,"2021-01-02"
"402","E06000022",2.17,"2021-01-02"
"403","E06000023",2.1,"2021-01-02"
"404","E06000024",2.26,"2021-01-02"
"405","E06000025",2.18,"2021-01-02"
"406","E06000026",2.9,"2021-01-02"
"407","E06000027",3.84,"2021-01-02"
"408","E06000028",4.26,"2021-01-02"
"409","E06000029",3.74,"2021-01-02"
"410","E06000030",2.29,"2021-01-02"
"411","E06000031",3.86,"2021-01-02"
"412","E06000039",3.98,"2021-01-02"
"413","E06000040",3.87,"2021-01-02"
"414","E06000041",3.61,"2021-01-02"
"415","E06000042",3.52,"2021-01-02"
"416","E06000043",5.14,"2021-01-02"
"417","E06000032",3.79,"2021-01-02"
"418","E06000033",4.42,"2021-01-02"
"419","E06000034",3.71,"2021-01-02"
"420","E06000035",3.55,"2021-01-02"
"421","E06000036",3.78,"2021-01-02"
"422","E06000037",2.95,"2021-01-02"
"423","E06000044",4.5,"2021-01-02"
"424","E06000045",3.02,"2021-01-02"
"425","E06000046",4.39,"2021-01-02"
"426","E06000047",-0.35,"2021-01-02"
"427","E06000049",-0.55,"2021-01-02"
"428","E06000050",0.44,"2021-01-02"
"429","E06000051",0.81,"2021-01-02"
"430","E06000052",3.43,"2021-01-02"
"431","E06000053",7.46,"2021-01-02"
"432","E06000054",2.42,"2021-01-02"
"433","E06000055",3.78,"2021-01-02"
"434","E06000056",3.79,"2021-01-02"
"435","E06000057",0.03,"2021-01-02"
"436","E07000004",3.46,"2021-01-02"
"437","E07000005",3.77,"2021-01-02"
"438","E07000006",3.96,"2021-01-02"
"439","E07000007",3.66,"2021-01-02"
"440","E07000088",4.04,"2021-01-02"
"441","E07000089",3.46,"2021-01-02"
"442","E07000090",4.25,"2021-01-02"
"443","E07000091",3.88,"2021-01-02"
"444","E07000092",3.65,"2021-01-02"
"445","E07000093",2.84,"2021-01-02"
"446","E07000094",3.05,"2021-01-02"
"447","E07000095",3.75,"2021-01-02"
"448","E07000096",3.8,"2021-01-02"
"449","E07000098",3.87,"2021-01-02"
"450","E07000099",3.82,"2021-01-02"
"451","E07000102",3.86,"2021-01-02"
"452","E06000038",3.46,"2021-01-02"
"453","E07000008",3.8,"2021-01-02"
"454","E07000009",3.81,"2021-01-02"
"455","E07000010",4.06,"2021-01-02"
"456","E07000011",3.95,"2021-01-02"
"457","E07000012",3.81,"2021-01-02"
"458","E07000026",-1.53,"2021-01-02"
"459","E07000027",2.15,"2021-01-02"
"460","E07000028",-2.22,"2021-01-02"
"461","E07000029",0.26,"2021-01-02"
"462","E07000030",-2.97,"2021-01-02"
"463","E07000031",-1.65,"2021-01-02"
"464","E07000032",1.59,"2021-01-02"
"465","E07000033",1.88,"2021-01-02"
"466","E07000034",1.22,"2021-01-02"
"467","E07000035",0.45,"2021-01-02"
"468","E07000036",2,"2021-01-02"
"469","E07000037",-0.48,"2021-01-02"
"470","E07000038",1.12,"2021-01-02"
"471","E07000039",1.42,"2021-01-02"
"472","E07000040",2.84,"2021-01-02"
"473","E07000041",2.45,"2021-01-02"
"474","E07000042",2.12,"2021-01-02"
"475","E07000043",3.38,"2021-01-02"
"476","E07000044",3.66,"2021-01-02"
"477","E07000045",2.51,"2021-01-02"
"478","E07000046",3.36,"2021-01-02"
"479","E07000047",1.8,"2021-01-02"
"480","E07000048",4.61,"2021-01-02"
"481","E07000049",3.33,"2021-01-02"
"482","E07000050",2.45,"2021-01-02"
"483","E07000051",3.63,"2021-01-02"
"484","E07000052",2.59,"2021-01-02"
"485","E07000053",3.56,"2021-01-02"
"486","E07000061",5.19,"2021-01-02"
"487","E07000062",4.43,"2021-01-02"
"488","E07000063",3.83,"2021-01-02"
"489","E07000064",2.83,"2021-01-02"
"490","E07000065",3.33,"2021-01-02"
"491","E07000066",3.69,"2021-01-02"
"492","E07000067",3.43,"2021-01-02"
"493","E07000068",3.72,"2021-01-02"
"494","E07000069",3.72,"2021-01-02"
"495","E07000070",3.63,"2021-01-02"
"496","E07000071",3.7,"2021-01-02"
"497","E07000072",3.73,"2021-01-02"
"498","E07000086",3.02,"2021-01-02"
"499","E07000073",3.74,"2021-01-02"
"500","E07000074",3.97,"2021-01-02"
"501","E07000075",4.34,"2021-01-02"
"502","E07000076",4.17,"2021-01-02"
"503","E07000077",3.61,"2021-01-02"
"504","E07000078",1.95,"2021-01-02"
"505","E07000079",2.07,"2021-01-02"
"506","E07000080",2.09,"2021-01-02"
"507","E07000087",3.88,"2021-01-02"
"508","E07000081",2.2,"2021-01-02"
"509","E07000082",2.21,"2021-01-02"
"510","E07000083",1.99,"2021-01-02"
"511","E07000084",3.05,"2021-01-02"
"512","E07000085",3.39,"2021-01-02"
"513","E07000103",3.83,"2021-01-02"
"514","E07000105",2.9,"2021-01-02"
"515","E07000106",3.46,"2021-01-02"
"516","E07000107",3.73,"2021-01-02"
"517","E07000108",3.95,"2021-01-02"
"518","E07000109",3.52,"2021-01-02"
"519","E07000110",2.77,"2021-01-02"
"520","E07000111",2.99,"2021-01-02"
"521","E07000112",3.53,"2021-01-02"
"522","E07000113",3.31,"2021-01-02"
"523","E07000114",4.4,"2021-01-02"
"524","E07000115",2.85,"2021-01-02"
"525","E07000116",2.75,"2021-01-02"
"526","E07000117",-2.34,"2021-01-02"
"527","E07000118",-0.98,"2021-01-02"
"528","E07000119",1.84,"2021-01-02"
"529","E07000120",-1.94,"2021-01-02"
"530","E07000121",-1.62,"2021-01-02"
"531","E07000122",-2.22,"2021-01-02"
"532","E07000123",-0.69,"2021-01-02"
"533","E07000124",-2.16,"2021-01-02"
"534","E07000125",-2.31,"2021-01-02"
"535","E07000126",-0.78,"2021-01-02"
"536","E07000127",1.29,"2021-01-02"
"537","E07000128",0.2,"2021-01-02"
"538","E07000129",2.26,"2021-01-02"
"539","E07000130",2.38,"2021-01-02"
"540","E07000131",2.61,"2021-01-02"
"541","E07000132",2.02,"2021-01-02"
"542","E07000133",2.77,"2021-01-02"
"543","E07000134",1.89,"2021-01-02"
"544","E07000135",2.59,"2021-01-02"
"545","E07000136",3.86,"2021-01-02"
"546","E07000137",4.1,"2021-01-02"
"547","E07000138",2.86,"2021-01-02"
"548","E07000139",3.12,"2021-01-02"
"549","E07000140",3.95,"2021-01-02"
"550","E07000141",3.25,"2021-01-02"
"551","E07000142",2.94,"2021-01-02"
"552","E07000143",3.86,"2021-01-02"
"553","E07000144",4.54,"2021-01-02"
"554","E07000145",6.08,"2021-01-02"
"555","E07000146",4.65,"2021-01-02"
"556","E07000147",5.34,"2021-01-02"
"557","E07000148",3.97,"2021-01-02"
"558","E07000149",3.59,"2021-01-02"
"559","E07000150",3.13,"2021-01-02"
"560","E07000151",2.82,"2021-01-02"
"561","E07000152",3.64,"2021-01-02"
"562","E07000153",3.11,"2021-01-02"
"563","E07000154",3.15,"2021-01-02"
"564","E07000155",3.08,"2021-01-02"
"565","E07000156",3.36,"2021-01-02"
"566","E07000163",-1.99,"2021-01-02"
"567","E07000164",1.29,"2021-01-02"
"568","E07000165",0.4,"2021-01-02"
"569","E07000166",-1.09,"2021-01-02"
"570","E07000167",2.57,"2021-01-02"
"571","E07000168",4.15,"2021-01-02"
"572","E07000169",1.86,"2021-01-02"
"573","E07000170",2.12,"2021-01-02"
"574","E07000171",2.49,"2021-01-02"
"575","E07000172",2.2,"2021-01-02"
"576","E07000173",2.44,"2021-01-02"
"577","E07000174",1.93,"2021-01-02"
"578","E07000175",2.73,"2021-01-02"
"579","E07000176",2.54,"2021-01-02"
"580","E07000177",2.9,"2021-01-02"
"581","E07000192",0.73,"2021-01-02"
"582","E07000178",3.12,"2021-01-02"
"583","E07000179",3.3,"2021-01-02"
"584","E07000180",2.72,"2021-01-02"
"585","E07000181",2.44,"2021-01-02"
"586","E07000187",2.19,"2021-01-02"
"587","E07000188",2.59,"2021-01-02"
"588","E07000189",1.97,"2021-01-02"
"589","E07000190",2.17,"2021-01-02"
"590","E07000191",3.19,"2021-01-02"
"591","E07000193",0.8,"2021-01-02"
"592","E07000194",1.05,"2021-01-02"
"593","E07000195",0.23,"2021-01-02"
"594","E07000196",0.86,"2021-01-02"
"595","E07000197",0.47,"2021-01-02"
"596","E07000198",-0.05,"2021-01-02"
"597","E07000199",1.26,"2021-01-02"
"598","E07000200",3.29,"2021-01-02"
"599","E07000201",3.7,"2021-01-02"
"600","E07000202",3.69,"2021-01-02"
"601","E07000203",2.91,"2021-01-02"
"602","E07000204",3.2,"2021-01-02"
"603","E07000205",3.92,"2021-01-02"
"604","E07000206",5.1,"2021-01-02"
"605","E07000207",3.66,"2021-01-02"
"606","E07000208",3.39,"2021-01-02"
"607","E07000209",3.64,"2021-01-02"
"608","E07000210",3.43,"2021-01-02"
"609","E07000211",3.38,"2021-01-02"
"610","E07000212",3.93,"2021-01-02"
"611","E07000213",4.04,"2021-01-02"
"612","E07000214",3.67,"2021-01-02"
"613","E07000215",2.99,"2021-01-02"
"614","E07000216",3.65,"2021-01-02"
"615","E07000217",3.63,"2021-01-02"
"616","E07000218",1.71,"2021-01-02"
"617","E07000219",1.94,"2021-01-02"
"618","E07000220",2.31,"2021-01-02"
"619","E07000221",2.07,"2021-01-02"
"620","E07000222",2.1,"2021-01-02"
"621","E07000223",5.38,"2021-01-02"
"622","E07000224",4.96,"2021-01-02"
"623","E07000225",3.91,"2021-01-02"
"624","E07000226",3.41,"2021-01-02"
"625","E07000227",3.61,"2021-01-02"
"626","E07000228",3.21,"2021-01-02"
"627","E07000229",5.4,"2021-01-02"
"628","E07000234",1.65,"2021-01-02"
"629","E07000235",1.76,"2021-01-02"
"630","E07000236",1.8,"2021-01-02"
"631","E07000237",1.73,"2021-01-02"
"632","E07000238",1.83,"2021-01-02"
"633","E07000239",1.42,"2021-01-02"
"634","E07000240",3.86,"2021-01-02"
"635","E07000241",3.86,"2021-01-02"
"636","E07000242",3.78,"2021-01-02"
"637","E07000243",3.81,"2021-01-02"
"638","E08000001",-0.65,"2021-01-02"
"639","E08000002",-1.51,"2021-01-02"
"640","E08000003",-1.33,"2021-01-02"
"641","E08000004",-0.89,"2021-01-02"
"642","E08000005",-1.51,"2021-01-02"
"643","E08000006",-0.93,"2021-01-02"
"644","E08000007",-1.13,"2021-01-02"
"645","E08000008",-0.86,"2021-01-02"
"646","E08000009",-1.09,"2021-01-02"
"647","E08000010",-0.29,"2021-01-02"
"648","E08000011",0.56,"2021-01-02"
"649","E08000012",2.02,"2021-01-02"
"650","E08000013",0.14,"2021-01-02"
"651","E08000014",2.68,"2021-01-02"
"652","E08000015",1.78,"2021-01-02"
"653","E08000016",0.59,"2021-01-02"
"654","E08000017",1.85,"2021-01-02"
"655","E08000018",1.47,"2021-01-02"
"656","E08000019",0.61,"2021-01-02"
"657","E08000021",0.93,"2021-01-02"
"658","E08000022",1.95,"2021-01-02"
"659","E08000023",2.06,"2021-01-02"
"660","E08000024",1.73,"2021-01-02"
"661","E08000025",1.46,"2021-01-02"
"662","E08000026",1.95,"2021-01-02"
"663","E08000027",1.31,"2021-01-02"
"664","E08000028",1.38,"2021-01-02"
"665","E08000029",1.6,"2021-01-02"
"666","E08000030",1.27,"2021-01-02"
"667","E08000031",1.26,"2021-01-02"
"668","E08000032",-0.69,"2021-01-02"
"669","E08000033",-1.23,"2021-01-02"
"670","E08000034",-0.22,"2021-01-02"
"671","E08000035",0.79,"2021-01-02"
"672","E08000036",1.16,"2021-01-02"
"673","E08000037",0.99,"2021-01-02"
"674","E09000001",3.64,"2021-01-02"
"675","E09000002",3.7,"2021-01-02"
"676","E09000003",3.85,"2021-01-02"
"677","E09000004",3.7,"2021-01-02"
"678","E09000019",3.68,"2021-01-02"
"679","E09000005",3.83,"2021-01-02"
"680","E09000006",3.31,"2021-01-02"
"681","E09000007",3.81,"2021-01-02"
"682","E09000008",3.22,"2021-01-02"
"683","E09000009",3.86,"2021-01-02"
"684","E09000010",3.76,"2021-01-02"
"685","E09000011",3.64,"2021-01-02"
"686","E09000012",3.64,"2021-01-02"
"687","E09000013",3.83,"2021-01-02"
"688","E09000014",3.71,"2021-01-02"
"689","E09000015",3.87,"2021-01-02"
"690","E09000016",3.73,"2021-01-02"
"691","E09000017",4.04,"2021-01-02"
"692","E09000018",3.94,"2021-01-02"
"693","E09000020",3.83,"2021-01-02"
"694","E09000033",3.82,"2021-01-02"
"695","S12000005",-1.13,"2021-01-02"
"696","E09000021",3.7,"2021-01-02"
"697","S12000006",-1.06,"2021-01-02"
"698","S12000008",-2.63,"2021-01-02"
"699","S12000010",1.17,"2021-01-02"
"700","E09000022",3.71,"2021-01-02"
"701","E09000023",3.64,"2021-01-02"
"702","S12000011",-2.24,"2021-01-02"
"703","S12000013",3.9,"2021-01-02"
"704","S12000014",-1.75,"2021-01-02"
"705","S12000015",-0.38,"2021-01-02"
"706","S12000017",0.39,"2021-01-02"
"707","S12000018",-1.09,"2021-01-02"
"708","S12000019",-1.51,"2021-01-02"
"709","S12000020",0.41,"2021-01-02"
"710","S12000021",2.3,"2021-01-02"
"711","S12000023",4.42,"2021-01-02"
"712","S12000024",-1.1,"2021-01-02"
"713","S12000026",-1.36,"2021-01-02"
"714","S12000027",4.76,"2021-01-02"
"715","S12000028",0.81,"2021-01-02"
"716","S12000029",-3.78,"2021-01-02"
"717","S12000030",-1.06,"2021-01-02"
"718","E09000024",3.83,"2021-01-02"
"719","E09000025",3.64,"2021-01-02"
"720","E09000026",3.65,"2021-01-02"
"721","E09000027",3.84,"2021-01-02"
"722","S12000033",2.19,"2021-01-02"
"723","S12000034",0.82,"2021-01-02"
"724","S12000035",2.05,"2021-01-02"
"725","S12000036",-1.05,"2021-01-02"
"726","S12000038",-1.17,"2021-01-02"
"727","S12000039",-0.88,"2021-01-02"
"728","S12000040",-2.19,"2021-01-02"
"729","E09000028",3.64,"2021-01-02"
"730","S12000041",-0.12,"2021-01-02"
"731","E09000029",3.49,"2021-01-02"
"732","W06000016",0.93,"2021-01-02"
"733","W06000018",1.03,"2021-01-02"
"734","W06000019",0.42,"2021-01-02"
"735","W06000020",1.32,"2021-01-02"
"736","W06000021",1.58,"2021-01-02"
"737","W06000022",2.24,"2021-01-02"
"738","W06000023",-0.41,"2021-01-02"
"739","W06000024",0.31,"2021-01-02"
"740","E09000030",3.64,"2021-01-02"
"741","E09000031",3.66,"2021-01-02"
"742","E09000032",3.83,"2021-01-02"
"743","S12000042",-0.38,"2021-01-02"
"744","S12000044",-2.48,"2021-01-02"
"745","S12000045",-1.48,"2021-01-02"
"746","S12000046",-2.29,"2021-01-02"
"747","W06000001",3.69,"2021-01-02"
"748","W06000002",0.66,"2021-01-02"
"749","W06000003",0.08,"2021-01-02"
"750","W06000004",0.23,"2021-01-02"
"751","W06000005",0.92,"2021-01-02"
"752","W06000006",0.62,"2021-01-02"
"753","W06000008",-0.21,"2021-01-02"
"754","W06000009",3.99,"2021-01-02"
"755","W06000010",0.56,"2021-01-02"
"756","W06000011",2.24,"2021-01-02"
"757","W06000012",0.4,"2021-01-02"
"758","W06000013",1.83,"2021-01-02"
"759","W06000014",1.97,"2021-01-02"
"760","W06000015",2.04,"2021-01-02"
