"","month","year","temp_mean","temp_max","temp_min"
"1",1,1980,13.2833333333333,19.441935483871,8.85806451612903
"2",1,1981,15.0286290322581,22.0516129032258,9.37741935483871
"3",1,1982,12.080376344086,18.941935483871,7.09677419354839
"4",1,1983,13.0879032258065,20.3483870967742,7.72903225806452
"5",1,1984,13.5423387096774,20.9548387096774,7.4258064516129
"6",1,1985,11.9592741935484,18.0645161290323,7.17741935483871
"7",1,1986,15.5733870967742,23.6129032258065,9.43225806451613
"8",1,1987,12.0416182795699,19.4516129032258,6.56129032258065
"9",1,1988,12.0376129032258,19.0516129032258,7.08064516129032
"10",1,1989,11.7673387096774,19.0677419354839,6.32258064516129
"11",1,1990,12.3345430107527,19.5516129032258,6.85483870967742
"12",1,1991,12.6159946236559,19.1225806451613,7.68709677419355
"13",1,1992,13.048252688172,19.1806451612903,8.40645161290323
"14",1,1993,14.2081989247312,19.2064516129032,10.4935483870968
"15",1,1994,13.0102150537634,20.9258064516129,6.91290322580645
"16",1,1995,12.0977435500016,17.658064516129,7.93225806451613
"17",1,1996,13.14456869773,20.6290322580645,6.7741935483871
"18",1,1997,13.1302118043247,18.8096774193548,8.5
"19",1,1998,13.2095505008731,19.5838709677419,8.36451612903226
"20",1,1999,13.3829892473118,21.1064516129032,7.20967741935484
"21",1,2000,14.2062359552037,21.4096774193548,8.29677419354839
"22",1,2001,11.957369313185,18.2806451612903,7.32903225806452
"23",1,2002,13.1052109510463,20.041935483871,7.66451612903226
"24",1,2003,16.3125405359276,24.0322580645161,10.0903225806452
"25",1,2004,14.0110785116914,20.1612903225806,8.99354838709677
"26",1,2005,13.9731698478708,19.6709677419355,9.84516129032258
"27",1,2006,14.1181259600614,21.6870967741935,7.89354838709677
"28",1,2007,11.336465138701,18.4741935483871,6.26451612903226
"29",1,2008,12.5490723611387,18.4290322580645,7.61612903225806
"30",1,2009,14.8398741988453,21.5322580645161,8.80322580645161
"31",1,2010,13.8309954623303,19.858064516129,8.91935483870968
"32",1,2011,12.8408495329908,19.7258064516129,6.77096774193548
"33",1,2012,14.6733870967742,21.8161290322581,8.47741935483871
"34",1,2013,11.8100804566221,18.9129032258065,6.29677419354839
"35",1,2014,15.1680064857484,22.8548387096774,8.92258064516129
"36",1,2015,14.4594565273273,21.1451612903226,9.63225806451613
"37",1,2016,12.9631423802971,19.1129032258065,7.79354838709677
"38",1,2017,12.7298244962171,18.058064516129,8.49677419354839
"39",1,2018,16.0025707977599,23.6129032258065,9.85161290322581
"40",2,1980,15.508908045977,22.4551724137931,10.2413793103448
"41",2,1981,16.1505952380952,24.4428571428571,9.24642857142857
"42",2,1982,15.4465773809524,22.3714285714286,9.97142857142857
"43",2,1983,14.3114583333333,20.3928571428571,9.48571428571429
"44",2,1984,15.364364342554,23.4310344827586,8.18275862068966
"45",2,1985,13.5645833333333,20.7321428571429,7.79285714285714
"46",2,1986,15.6014880952381,22.3285714285714,10.3428571428571
"47",2,1987,14.9229395604396,21.1928571428571,9.78214285714286
"48",2,1988,16.4168103448276,24.0551724137931,10.3241379310345
"49",2,1989,16.1032738095238,23.3678571428571,9.98928571428571
"50",2,1990,13.1696428571429,20.6535714285714,7.81428571428571
"51",2,1991,18.5497023809524,25.9607142857143,12.2392857142857
"52",2,1992,16.3385057471264,22.4689655172414,11.5241379310345
"53",2,1993,14.2642857142857,19.6892857142857,10.0892857142857
"54",2,1994,13.9470238095238,20.7107142857143,8.61071428571429
"55",2,1995,17.1293218903941,23.9214285714286,11.3464285714286
"56",2,1996,16.7455647137246,23.2586206896552,11.4034482758621
"57",2,1997,14.4867083333333,21.3392857142857,8.49642857142857
"58",2,1998,12.0567391392317,17.5714285714286,7.91785714285714
"59",2,1999,15.5041666666667,23.2357142857143,9.15
"60",2,2000,16.0160317494194,23.148275862069,10.2172413793103
"61",2,2001,13.5621682162938,20.1714285714286,8.225
"62",2,2002,16.2866572184429,24.0607142857143,9.30714285714286
"63",2,2003,14.9687249549392,20.4678571428571,10.5178571428571
"64",2,2004,13.1875387702974,19.4896551724138,7.87931034482759
"65",2,2005,14.7779936671839,19.3964285714286,11.0142857142857
"66",2,2006,16.4819538926682,23.8321428571429,9.8
"67",2,2007,15.2949841926172,22.325,9.68928571428571
"68",2,2008,14.0735648003549,20.648275862069,9.03793103448276
"69",2,2009,15.6425515863924,22.6928571428571,9.8
"70",2,2010,14.8190424175667,20.825,10.1392857142857
"71",2,2011,12.7949352071196,20,6.69642857142857
"72",2,2012,15.6637676235774,22.5896551724138,9.38275862068966
"73",2,2013,13.8387451066819,20.6964285714286,8.35714285714286
"74",2,2014,17.9159202569917,24.6214285714286,11.6714285714286
"75",2,2015,18.4649842460495,25.2535714285714,12.5607142857143
"76",2,2016,18.8318760262726,27.0344827586207,11.6310344827586
"77",2,2017,16.5365732578776,22.6071428571429,11.475
"78",2,2018,15.4515569319627,21.9535714285714,9.72142857142857
"79",3,1980,16.026747311828,23.0161290322581,10.3258064516129
"80",3,1981,17.6821666666667,24.6290322580645,11.5516129032258
"81",3,1982,17.1024193548387,23.4967741935484,11.5451612903226
"82",3,1983,16.571752688172,22.8612903225806,11.4451612903226
"83",3,1984,19.9393817204301,27.8258064516129,12.2612903225806
"84",3,1985,17.0443064516129,24.3161290322581,11.2354838709677
"85",3,1986,20.5118279569892,27.6774193548387,14.2612903225806
"86",3,1987,17.2775537634409,24.3032258064516,10.8935483870968
"87",3,1988,19.1509408602151,27.1387096774194,11.7516129032258
"88",3,1989,21.1176075268817,29.0741935483871,14.1612903225806
"89",3,1990,19.2036290322581,26.1709677419355,13.2967741935484
"90",3,1991,15.4547043010753,22.2387096774194,10.1290322580645
"91",3,1992,17.6532258064516,24.2483870967742,12.6354838709677
"92",3,1993,18.4295698924731,25.4096774193548,12.3870967741935
"93",3,1994,18.1409363284308,25.3612903225806,12.2709677419355
"94",3,1995,18.0863356772075,24.6322580645161,11.941935483871
"95",3,1996,18.481177334016,25.5483870967742,11.8935483870968
"96",3,1997,20.8235091164095,28.5129032258065,13.5806451612903
"97",3,1998,16.5708639699607,23.2193548387097,10.8935483870968
"98",3,1999,18.4853978494624,26.1548387096774,11.9354838709677
"99",3,2000,17.3805696173688,24.0387096774194,11.7387096774194
"100",3,2001,18.5308673724413,25.3967741935484,12.3096774193548
"101",3,2002,18.4388766766131,26.0258064516129,11.458064516129
"102",3,2003,18.0192684889782,24.5548387096774,12.1225806451613
"103",3,2004,22.385582010582,29.5709677419355,15.6935483870968
"104",3,2005,17.5951449288157,23.6645161290323,12.3032258064516
"105",3,2006,16.8063108457424,23.0838709677419,11.4612903225806
"106",3,2007,20.3944705678906,27.5064516129032,13.7870967741935
"107",3,2008,19.380665613174,26.6548387096774,12.4903225806452
"108",3,2009,19.8482489905349,26.9870967741935,13.4806451612903
"109",3,2010,17.0462052261067,23.5516129032258,11.3645161290323
"110",3,2011,19.9315397793818,27.0354838709677,13.0645161290323
"111",3,2012,18.6774264064066,26.4903225806452,11.7451612903226
"112",3,2013,20.824203723993,28.2677419354839,13.7838709677419
"113",3,2014,20.7339080513274,27.6516129032258,14.1935483870968
"114",3,2015,22.273260747001,29.1709677419355,15.9161290322581
"115",3,2016,21.0407768949627,28.4774193548387,14.158064516129
"116",3,2017,21.591583141321,29.2129032258065,14.5096774193548
"117",3,2018,19.3192485698395,26.3387096774194,13.0129032258065
"118",4,1980,21.3416666666667,29.29,14
"119",4,1981,24.7448611111111,32.3533333333333,17.5966666666667
"120",4,1982,22.6840277777778,30.1633333333333,15.5233333333333
"121",4,1983,19.4933333333333,26.9366666666667,12.99
"122",4,1984,21.8022222222222,29.25,15.11
"123",4,1985,24.0686111111111,31.78,17.0533333333333
"124",4,1986,23.6325,30.8133333333333,16.8233333333333
"125",4,1987,25.4461111111111,33.1666666666667,18.4166666666667
"126",4,1988,22.7059722222222,30.0933333333333,16.0666666666667
"127",4,1989,26.88,34.7166666666667,19.1733333333333
"128",4,1990,24.4213888888889,31.7633333333333,18.0533333333333
"129",4,1991,22.4381944444444,29.98,15.1033333333333
"130",4,1992,25.0273611111111,32.24,17.9533333333333
"131",4,1993,23.4688888888889,30.3933333333333,16.2433333333333
"132",4,1994,22.5953038936372,29.5666666666667,15.7466666666667
"133",4,1995,20.4423263736264,27.52,13.66
"134",4,1996,23.751555090312,30.9233333333333,16.4633333333333
"135",4,1997,21.8267951854659,28.2166666666667,15.59
"136",4,1998,19.4175760270196,26.3233333333333,13.0233333333333
"137",4,1999,19.0621498236332,26.4866666666667,12.8533333333333
"138",4,2000,24.3110895330723,31.9,17.2033333333333
"139",4,2001,22.2030802052779,29.0766666666667,15.7966666666667
"140",4,2002,25.0590168156662,31.9733333333333,18.31
"141",4,2003,21.6704805996473,28.69,14.7966666666667
"142",4,2004,22.8620444051479,29.5266666666667,16.4966666666667
"143",4,2005,22.6162164750958,29.93,15.7233333333333
"144",4,2006,22.7016961625008,29.9333333333333,16.1466666666667
"145",4,2007,23.2284299437156,30.3533333333333,16.56
"146",4,2008,23.6630555555556,30.9066666666667,16.3433333333333
"147",4,2009,22.2729784710819,29.71,15.3066666666667
"148",4,2010,21.6970814622557,28.8766666666667,15.2766666666667
"149",4,2011,23.7101108242811,30.7233333333333,17.32
"150",4,2012,24.340253968254,31.5466666666667,17.5566666666667
"151",4,2013,24.4953270567486,31.2866666666667,17.2966666666667
"152",4,2014,24.2955747126437,31.3333333333333,17.3566666666667
"153",4,2015,23.7982391534392,30.4633333333333,17.0166666666667
"154",4,2016,23.3590376581667,29.9633333333333,17.21
"155",4,2017,24.3591596482865,31.4966666666667,17.2466666666667
"156",4,2018,25.6770712812092,32.76,18.46
"157",5,1980,24.8510752688172,32.1354838709677,17.8161290322581
"158",5,1981,27.5227150537634,33.9258064516129,20.5903225806452
"159",5,1982,27.0747311827957,34.5870967741935,19.7354838709677
"160",5,1983,27.5012096774194,35.1967741935484,19.2387096774194
"161",5,1984,30.864247311828,38.1064516129032,23.2838709677419
"162",5,1985,29.3013440860215,35.9903225806452,22.4774193548387
"163",5,1986,28.2994623655914,35.6645161290323,20.8225806451613
"164",5,1987,28.0333333333333,34.7935483870968,21.6258064516129
"165",5,1988,27.9170698924731,35.7258064516129,20.4129032258065
"166",5,1989,28.589247311828,36.4064516129032,21.0225806451613
"167",5,1990,27.5596774193548,34.5,20.7322580645161
"168",5,1991,27.0088709677419,34.6548387096774,19.4096774193548
"169",5,1992,28.0773655913979,34.858064516129,22.3677419354839
"170",5,1993,29.0411290322581,35.8935483870968,22.0903225806452
"171",5,1994,26.0500351007292,33.0612903225806,18.9193548387097
"172",5,1995,25.1339148056245,31.458064516129,18.2258064516129
"173",5,1996,29.0394015500628,35.9967741935484,21.241935483871
"174",5,1997,30.5037590245776,36.9903225806452,23.5064516129032
"175",5,1998,25.2121117084827,31.7258064516129,18.1322580645161
"176",5,1999,26.9667851316277,33.7,20.0967741935484
"177",5,2000,29.8056110257723,37.2677419354839,22.2064516129032
"178",5,2001,30.849388421676,38.141935483871,23.3516129032258
"179",5,2002,28.0001574727131,35.2258064516129,20.3516129032258
"180",5,2003,28.7919364685494,35.4741935483871,21.8548387096774
"181",5,2004,29.1531509708929,35.8806451612903,21.6258064516129
"182",5,2005,28.4387971378185,35.2709677419355,21.641935483871
"183",5,2006,29.7038167776071,36.7677419354839,22.2
"184",5,2007,29.5125557701475,35.8548387096774,22.5612903225806
"185",5,2008,26.1303779331532,33.1806451612903,19.4677419354839
"186",5,2009,30.5551589307985,36.8774193548387,23.641935483871
"187",5,2010,26.1097933624074,33.1645161290323,18.8483870967742
"188",5,2011,26.324064068836,33.2709677419355,19.3806451612903
"189",5,2012,29.5190295096079,36.6806451612903,22.0290322580645
"190",5,2013,29.3159145081837,35.4741935483871,22.4612903225806
"191",5,2014,28.8135008595409,35.5709677419355,22.0387096774194
"192",5,2015,26.1092952475852,32.6645161290323,20.0548387096774
"193",5,2016,26.8098275862069,33.5451612903226,20.3032258064516
"194",5,2017,27.9637570514858,35.2290322580645,21.1129032258065
"195",5,2018,28.9781435869367,35.841935483871,21.6774193548387
"196",6,1980,32.4356944444444,40.32,23.6
"197",6,1981,34.7468055555556,41.53,27.32
"198",6,1982,31.6555555555556,39,23.4766666666667
"199",6,1983,31.9711111111111,39.24,23.8533333333333
"200",6,1984,32.3795833333333,39.4633333333333,25.3633333333333
"201",6,1985,33.8391666666667,41.46,26.1133333333333
"202",6,1986,33.9283333333333,40.96,26.9833333333333
"203",6,1987,34.05125,41.3733333333333,26.5733333333333
"204",6,1988,33.9356944444444,41.49,26.83
"205",6,1989,33.6177777777778,40.9466666666667,25.9866666666667
"206",6,1990,34.5231944444444,42.3033333333333,27.04
"207",6,1991,31.1405555555556,38.18,24.18
"208",6,1992,32.4495833333333,39.52,25.33
"209",6,1993,32.3593055555556,39.6166666666667,24.9466666666667
"210",6,1994,33.8755611111111,41.3033333333333,26.24
"211",6,1995,30.6997111111111,38.3166666666667,22.7833333333333
"212",6,1996,33.8236112432388,40.9133333333333,26.13
"213",6,1997,31.5538256410256,37.9933333333333,24.2633333333333
"214",6,1998,30.2307269230769,37.3566666666667,22.5666666666667
"215",6,1999,32.0545528985507,38.1866666666667,25.4166666666667
"216",6,2000,33.0386261607323,39.7066666666667,26.5266666666667
"217",6,2001,33.7451477790258,40.71,26.5
"218",6,2002,34.618569491577,41.6833333333333,26.5866666666667
"219",6,2003,33.6081146641779,40.3933333333333,26.1033333333333
"220",6,2004,33.3968935693936,40.1,25.78
"221",6,2005,32.7546621168582,39.3066666666667,25.6266666666667
"222",6,2006,35.0124542556835,41.8,28.0166666666667
"223",6,2007,34.0940255731922,40.97,26.85
"224",6,2008,34.3899865689866,41.5266666666667,26.79
"225",6,2009,31.6844364726239,37.7,25.5766666666667
"226",6,2010,33.3547356343909,40.16,25.89
"227",6,2011,33.2787356321839,40.0433333333333,25.6266666666667
"228",6,2012,34.8446810103352,41.1933333333333,27.4833333333333
"229",6,2013,35.4739983579639,42.2166666666667,27.6333333333333
"230",6,2014,34.6541666666667,41.04,27.2433333333333
"231",6,2015,34.7421393895855,41.2433333333333,28.2466666666667
"232",6,2016,35.2350556301936,42.04,28.3466666666667
"233",6,2017,35.1353501957812,42.21,27.8166666666667
"234",6,2018,34.0262245608797,40.95,26.72
"235",7,1980,35.6168709677419,42.6290322580645,29.1064516129032
