"","month","year","temp_mean","temp_max","temp_min"
"236",7,1981,35.1635752688172,41.5645161290323,29.7677419354839
"237",7,1982,34.3354838709677,40.7903225806452,28.3193548387097
"238",7,1983,35.2634408602151,41.7451612903226,28.8870967741935
"239",7,1984,33.3909946236559,39.6483870967742,28.3161290322581
"240",7,1985,35.2213709677419,41.7709677419355,28.8967741935484
"241",7,1986,33.4352150537634,40.2064516129032,27.4322580645161
"242",7,1987,34.0864247311828,41.4741935483871,27.0709677419355
"243",7,1988,35.6041666666667,42.1516129032258,29.6
"244",7,1989,36.3028225806452,43.4290322580645,29.9225806451613
"245",7,1990,34.4024193548387,40.8483870967742,28.6935483870968
"246",7,1991,35.1208333333333,41.3451612903226,29.0129032258065
"247",7,1992,33.9254032258064,40.7967741935484,27.7838709677419
"248",7,1993,33.969623655914,40.1806451612903,27.6
"249",7,1994,34.7287801016188,41.0741935483871,28.2387096774194
"250",7,1995,35.1108320598159,41.9451612903226,27.9322580645161
"251",7,1996,35.2064993211013,41.4193548387097,29.5225806451613
"252",7,1997,34.6546198419263,41.1225806451613,28.0516129032258
"253",7,1998,34.8487620367315,41.4677419354839,28.9806451612903
"254",7,1999,32.6427671243607,38.7903225806452,27.8322580645161
"255",7,2000,35.5146702888429,41.4709677419355,29.2
"256",7,2001,34.6673968883257,40.8258064516129,29.3387096774194
"257",7,2002,35.7012901961055,41.8612903225806,30.0645161290323
"258",7,2003,36.6609959037378,43.0193548387097,30.5806451612903
"259",7,2004,34.9073276484567,41.3032258064516,28.7774193548387
"260",7,2005,36.3056026129696,42.7483870967742,29.8548387096774
"261",7,2006,35.7806597106796,41.6709677419355,30.8903225806452
"262",7,2007,35.4727169822387,41.4451612903226,30.1451612903226
"263",7,2008,34.838616490399,41.0709677419355,29.4967741935484
"264",7,2009,36.80417986291,42.9516129032258,31.0677419354839
"265",7,2010,35.6753274170931,41.541935483871,30.7483870967742
"266",7,2011,35.1152447791414,41.5161290322581,29.2935483870968
"267",7,2012,34.1771194613467,40.5677419354839,28.8967741935484
"268",7,2013,35.1798182551186,41.3161290322581,30.0741935483871
"269",7,2014,35.7048469113187,41.6387096774194,30.4612903225806
"270",7,2015,34.8845911379411,40.5838709677419,29.7290322580645
"271",7,2016,36.3105434230179,42.341935483871,30.6290322580645
"272",7,2017,34.946313181758,41.3741935483871,29.5838709677419
"273",7,2018,35.5927587555003,41.9451612903226,30.058064516129
"274",8,1980,33.9,40.0161290322581,27.8709677419355
"275",8,1981,35.6096774193548,41.7935483870968,29.5903225806452
"276",8,1982,34.2917419354839,40.4516129032258,29.3129032258065
"277",8,1983,33.3208333333333,39.9387096774194,27.8129032258065
"278",8,1984,33.0951612903226,39.1064516129032,28.1677419354839
"279",8,1985,34.6350806451613,41.2935483870968,28.6451612903226
"280",8,1986,34.5506720430107,41.1322580645161,29.1870967741935
"281",8,1987,33.4173064516129,40.0838709677419,27.4774193548387
"282",8,1988,33.9340053763441,40.3387096774194,28.6322580645161
"283",8,1989,34.2369623655914,40.6129032258064,28.1935483870968
"284",8,1990,32.6020161290323,39.341935483871,26.9741935483871
"285",8,1991,34.6923387096774,40.8741935483871,29.0903225806452
"286",8,1992,33.5099462365591,40.1387096774194,27.9354838709677
"287",8,1993,33.0150537634409,39.7225806451613,27.2935483870968
"288",8,1994,35.2423794556698,41.3645161290323,29.6032258064516
"289",8,1995,34.8860169561621,41.5064516129032,29.2935483870968
"290",8,1996,34.5322274007252,40.7096774193548,29.0709677419355
"291",8,1997,33.655007856945,40.2322580645161,28.7516129032258
"292",8,1998,34.7968712456465,41.1032258064516,29.3483870967742
"293",8,1999,33.8050663383354,39.9451612903226,28.3516129032258
"294",8,2000,33.7270870504832,39.8483870967742,28.6806451612903
"295",8,2001,34.5057194243568,40.7129032258064,29.2806451612903
"296",8,2002,35.0571175837305,41.4161290322581,29.1
"297",8,2003,34.8635347328896,40.8903225806452,29.6709677419355
"298",8,2004,33.6363201911589,40.0903225806452,28.0193548387097
"299",8,2005,33.1505602937057,39.5806451612903,28.0322580645161
"300",8,2006,33.4203951867356,39.5838709677419,28.4129032258065
"301",8,2007,35.4594445132983,41.6483870967742,30.341935483871
"302",8,2008,33.9591641419707,40.0064516129032,28.5258064516129
"303",8,2009,35.3487860067538,41.8290322580645,29.0354838709677
"304",8,2010,34.5042949001043,40.5354838709677,29.3322580645161
"305",8,2011,36.6156986048008,42.5451612903226,31.4354838709677
"306",8,2012,35.1903735244839,41.0967741935484,30.0451612903226
"307",8,2013,34.6056006565583,40.8806451612903,29.3548387096774
"308",8,2014,33.0617945966249,39.4258064516129,27.7774193548387
"309",8,2015,35.636463654014,42.0903225806452,30.3548387096774
"310",8,2016,33.4237387485845,39.3741935483871,28.0451612903226
"311",8,2017,34.6331673391955,40.6354838709677,28.8870967741935
"312",8,2018,34.4409780244238,40.4064516129032,29.0677419354839
"313",9,1980,31.0225,38.2966666666667,24.13
"314",9,1981,31.8959722222222,38.45,25.66
"315",9,1982,30.7006944444444,37.69,24.7033333333333
"316",9,1983,32.7002777777778,38.74,27.3966666666667
"317",9,1984,31.5113833333333,37.67,26.1033333333333
"318",9,1985,27.8581944444444,34.9233333333333,21.7633333333333
"319",9,1986,28.8091666666667,35.2466666666667,22.9266666666667
"320",9,1987,30.45375,37.21,24.3133333333333
"321",9,1988,30.7561111111111,37.6266666666667,24.19
"322",9,1989,32.0702777777778,39.47,25.1466666666667
"323",9,1990,30.8052777777778,37.4366666666667,25.2266666666667
"324",9,1991,31.1276388888889,37.7633333333333,25.5266666666667
"325",9,1992,32.3409722222222,39.21,25.9766666666667
"326",9,1993,30.9191666666667,38.0333333333333,24.4433333333333
"327",9,1994,30.5511523662162,37.54,24.7733333333333
"328",9,1995,31.9108444444444,38.2133333333333,25.98
"329",9,1996,28.9511911194382,34.89,23.6233333333333
"330",9,1997,32.1156621480869,38.17,26.7866666666667
"331",9,1998,31.110978398344,37.55,25.24
"332",9,1999,30.6603272428295,37.38,25.0166666666667
"333",9,2000,32.4393740497476,38.9,26.4033333333333
"334",9,2001,33.4424621419449,40.0266666666667,26.8533333333333
"335",9,2002,32.0969051010718,38.3466666666667,26.2366666666667
"336",9,2003,32.6037566137566,39.1966666666667,26.7833333333333
"337",9,2004,31.1828703703704,37.6333333333333,25.01
"338",9,2005,31.9194181250848,38.02,25.69
"339",9,2006,29.851006160333,36.0666666666667,24.18
"340",9,2007,32.3075365459823,38.14,26.6666666666667
"341",9,2008,32.059491155296,38.0933333333333,26.3
"342",9,2009,32.3171180651843,38.8933333333333,26.3066666666667
"343",9,2010,33.1492641625616,39.9133333333333,26.4933333333333
"344",9,2011,32.7762253209033,39.3566666666667,26.93
"345",9,2012,31.4300438405989,37.6366666666667,25.9833333333333
"346",9,2013,31.6412808382035,37.6933333333333,26.0533333333333
"347",9,2014,31.5072857486429,37.3533333333333,26.4
"348",9,2015,31.9370094045776,38.1666666666667,26.84
"349",9,2016,30.4908698400459,36.8566666666667,24.83
"350",9,2017,31.0458880678708,37.4166666666667,24.9933333333333
"351",9,2018,33.4401806914882,39.5733333333333,27.2266666666667
"352",10,1980,24.4838010752688,32.2806451612903,17.3806451612903
"353",10,1981,23.3739032258065,30.5903225806452,16.8258064516129
"354",10,1982,23.065188172043,31.1387096774194,15.4161290322581
"355",10,1983,24.7034946236559,31.0741935483871,19.5387096774194
"356",10,1984,22.1829301075269,28.7645161290323,16.4161290322581
"357",10,1985,23.6848817204301,30.6387096774194,18.1225806451613
"358",10,1986,23.2271505376344,30.3741935483871,17.3870967741935
"359",10,1987,26.9125,33.6709677419355,20.9290322580645
"360",10,1988,27.6090053763441,34.6612903225806,21.5387096774194
"361",10,1989,24.9100806451613,32.2838709677419,18.6516129032258
"362",10,1990,25.6102150537634,33.0774193548387,18.9838709677419
"363",10,1991,26.6602150537634,33.6322580645161,20.3225806451613
"364",10,1992,26.2729838709677,33.4516129032258,19.8838709677419
"365",10,1993,24.5010752688172,31.1612903225806,18.9290322580645
"366",10,1994,22.7884095796676,29.6032258064516,16.6387096774194
"367",10,1995,24.4976129032258,32.7677419354839,16.9258064516129
"368",10,1996,23.8979284860898,30.7483870967742,17.7193548387097
"369",10,1997,23.9048275089606,30.7193548387097,17.6483870967742
"370",10,1998,23.3651656602574,30.6096774193548,17.0741935483871
"371",10,1999,26.1638885172011,34.1709677419355,18.941935483871
"372",10,2000,22.4717519836519,28.4903225806452,17.5516129032258
"373",10,2001,26.0932782272778,32.7290322580645,19.9516129032258
"374",10,2002,23.8200444418186,29.9838709677419,18.0064516129032
"375",10,2003,28.1512886158047,35.0709677419355,21.9193548387097
"376",10,2004,23.8787965916998,30.1,18.2129032258064
"377",10,2005,25.5863849736513,31.7451612903226,19.7064516129032
"378",10,2006,24.3039591422461,30.7709677419355,18.4290322580645
"379",10,2007,25.5849676899158,32.9774193548387,19.2161290322581
"380",10,2008,25.5975935764288,32.8838709677419,18.8774193548387
"381",10,2009,23.5924153821707,30.7,17.258064516129
"382",10,2010,25.2302624536684,31.5612903225806,19.5677419354839
"383",10,2011,26.0452740749703,32.9967741935484,19.6
"384",10,2012,26.1140290799301,32.8354838709677,19.3129032258065
"385",10,2013,23.787310974569,30.8741935483871,16.9548387096774
"386",10,2014,26.4147199833841,33.0322580645161,20.6129032258065
"387",10,2015,26.2602602867659,32.2935483870968,20.9354838709677
"388",10,2016,27.1458897198052,34.1193548387097,20.7677419354839
"389",10,2017,27.0139378851281,34.4225806451613,19.9935483870968
"390",10,2018,23.0726396255389,28.6838709677419,18.5548387096774
"391",11,1980,17.6488888888889,26.2266666666667,10.5766666666667
"392",11,1981,18.7670833333333,27.1466666666667,11.8866666666667
"393",11,1982,16.3926388888889,22.81,11.5166666666667
"394",11,1983,16.7355555555556,23.5766666666667,11.5133333333333
"395",11,1984,16.3952777777778,23.2533333333333,10.73
"396",11,1985,15.7268055555556,22.5533333333333,10.5
"397",11,1986,18.0618055555556,24.84,12.2766666666667
"398",11,1987,16.95125,23.8766666666667,11.2933333333333
"399",11,1988,17.5225,24.7533333333333,12
"400",11,1989,18.6463888888889,26.3533333333333,12.02
"401",11,1990,18.5604166666667,25.9033333333333,12.3933333333333
"402",11,1991,17.1766666666667,24.24,11.8433333333333
"403",11,1992,16.0525,23.2066666666667,10.0766666666667
"404",11,1993,15.7563888888889,22.6566666666667,10.3766666666667
"405",11,1994,14.4663602564103,21.4333333333333,9.14666666666667
"406",11,1995,18.6968666666667,26.19,12.89
"407",11,1996,17.9041858499525,25.1133333333333,11.9766666666667
"408",11,1997,17.7198824786325,24.4966666666667,11.89
"409",11,1998,16.7406944444444,23.95,10.79
"410",11,1999,19.5731332112332,27.8433333333333,12.6566666666667
"411",11,2000,13.457342677639,19.5633333333333,8.31
"412",11,2001,20.115596603516,26.2033333333333,14.8433333333333
"413",11,2002,19.2777689594356,26.0466666666667,13.3433333333333
"414",11,2003,16.4852469135802,22.7433333333333,11.6366666666667
"415",11,2004,16.0137821185307,21.5833333333333,11.31
"416",11,2005,18.9673733503619,26.0466666666667,12.75
"417",11,2006,19.4489661254029,26.42,13.0533333333333
"418",11,2007,20.9743227546694,27.87,14.9233333333333
"419",11,2008,19.2832650478513,26.1866666666667,13.43
"420",11,2009,19.546741622575,26.9033333333333,13.1233333333333
"421",11,2010,17.1395791218148,23.7933333333333,11.1366666666667
"422",11,2011,17.208058531746,23.8466666666667,11.9366666666667
"423",11,2012,19.9541912972085,27.5133333333333,13.59
"424",11,2013,19.083715455622,25.37,13.9066666666667
"425",11,2014,18.8847144377547,26.0733333333333,12.7533333333333
"426",11,2015,16.6184116037219,23.53,11
"427",11,2016,19.6042659832451,25.75,14.2833333333333
"428",11,2017,21.494184981685,28.1266666666667,15.5633333333333
"429",11,2018,17.419508377425,24.0833333333333,11.65
"430",12,1980,15.7975806451613,24.6258064516129,9.10645161290323
"431",12,1981,14.1498655913978,22.0258064516129,8.36774193548387
"432",12,1982,11.9809139784946,18.2516129032258,7.56774193548387
"433",12,1983,13.3345430107527,19.9,8.56774193548387
"434",12,1984,11.6029569892473,17.5258064516129,7.62903225806452
"435",12,1985,12.3450268817204,19.8387096774194,7.04516129032258
"436",12,1986,12.9177419354839,19.6612903225806,7.91612903225806
"437",12,1987,10.8290322580645,17.4064516129032,6.28709677419355
"438",12,1988,12.7280913978495,19.358064516129,7.21612903225806
"439",12,1989,13.1189516129032,20.6838709677419,7.19354838709677
"440",12,1990,11.4262096774194,18.2064516129032,6.23548387096774
"441",12,1991,13.5994623655914,19.1451612903226,9.43548387096774
"442",12,1992,11.7309139784946,17.3516129032258,7.39354838709677
"443",12,1993,12.7299731182796,20.1870967741935,7.31290322580645
"444",12,1994,12.580250761169,18.7258064516129,7.87741935483871
"445",12,1995,13.5145161290323,20.1451612903226,7.95161290322581
"446",12,1996,13.2058709677419,20.5032258064516,7.61612903225806
"447",12,1997,11.3237003121748,17.4032258064516,6.67096774193548
"448",12,1998,12.1969949169864,19.3451612903226,6.90645161290323
"449",12,1999,12.7296609292738,19.8322580645161,6.71935483870968
"450",12,2000,13.7211554872845,20.8258064516129,7.79354838709677
"451",12,2001,11.7333983980061,18.341935483871,6.79032258064516
"452",12,2002,12.5013483529613,18.5096774193548,7.71290322580645
"453",12,2003,13.6150718158783,20.3032258064516,8.28064516129032
"454",12,2004,12.993419482232,19.3354838709677,8.10967741935484
"455",12,2005,13.4901138288235,20.5129032258065,7.37741935483871
"456",12,2006,11.9812501839198,18.8129032258065,6.75161290322581
"457",12,2007,11.4799055444776,17.2806451612903,6.8741935483871
"458",12,2008,12.8536372642857,18.9645161290323,8.33548387096774
"459",12,2009,11.8881716376194,17.7387096774194,6.83225806451613
"460",12,2010,15.0297036674418,21.8258064516129,9.91612903225806
"461",12,2011,11.3953599789007,17.4677419354839,6.91290322580645
"462",12,2012,13.507970110087,19.7612903225806,8.4258064516129
"463",12,2013,13.2651753712238,19.8741935483871,7.78064516129032
"464",12,2014,14.1312230427484,19.9258064516129,9.51290322580645
"465",12,2015,11.9722093312229,18.9064516129032,6.79354838709677
"466",12,2016,14.0110663470341,20.341935483871,9.17741935483871
"467",12,2017,14.8548729739393,22.158064516129,9.08709677419355
"468",12,2018,12.9857381217225,19.4290322580645,7.9
