"","full_name","month","anom.abs"
"1","Alabama",1,1.76702971247843
"2","Alabama",2,1.30839916930268
"3","Alabama",3,1.52444340887703
"4","Alabama",4,1.17441468682298
"5","Alabama",5,0.848015128064075
"6","Alabama",6,0.874886114120647
"7","Alabama",7,0.756580175485133
"8","Alabama",8,0.913866182844646
"9","Alabama",9,0.860827081339071
"10","Alabama",10,1.05390668895223
"11","Alabama",11,1.49985836813328
"12","Alabama",12,1.98505440330872
"13","Arizona",1,1.07271567878217
"14","Arizona",2,1.17695454801976
"15","Arizona",3,1.36318638381513
"16","Arizona",4,1.25824402175103
"17","Arizona",5,1.42192642698938
"18","Arizona",6,1.1054796633433
"19","Arizona",7,0.831519035152304
"20","Arizona",8,0.837832178308229
"21","Arizona",9,0.866759885820113
"22","Arizona",10,1.14335316893732
"23","Arizona",11,1.3346475569278
"24","Arizona",12,0.953621886890724
"25","Arkansas",1,1.6323189668539
"26","Arkansas",2,1.8128237040401
"27","Arkansas",3,1.60363216563443
"28","Arkansas",4,1.33122747373672
"29","Arkansas",5,1.05778742978725
"30","Arkansas",6,1.04869670619991
"31","Arkansas",7,0.959592394047299
"32","Arkansas",8,1.27153675001018
"33","Arkansas",9,1.08081557193163
"34","Arkansas",10,1.00263444244482
"35","Arkansas",11,1.55825256452554
"36","Arkansas",12,1.77638909899377
"37","California",1,1.07812803627558
"38","California",2,1.1063370114794
"39","California",3,1.32859839645525
"40","California",4,1.31202276829993
"41","California",5,1.33530229364161
"42","California",6,1.19333663500772
"43","California",7,0.905345635873638
"44","California",8,0.72758413654321
"45","California",9,0.947000515333637
"46","California",10,1.2526765427041
"47","California",11,1.17253955146846
"48","California",12,0.902703263717479
"49","Colorado",1,1.44105366566629
"50","Colorado",2,1.591003217734
"51","Colorado",3,1.28641162848582
"52","Colorado",4,1.32765576312337
"53","Colorado",5,1.10117129282794
"54","Colorado",6,1.40291477688715
"55","Colorado",7,0.952909972614299
"56","Colorado",8,0.867065152049718
"57","Colorado",9,1.18230335068334
"58","Colorado",10,1.17530129823135
"59","Colorado",11,1.4916977383896
"60","Colorado",12,1.22294323999039
"61","Connecticut",1,2.02430214611844
"62","Connecticut",2,1.63298498326886
"63","Connecticut",3,1.33995457706905
"64","Connecticut",4,0.868107512661961
"65","Connecticut",5,1.06217611774103
"66","Connecticut",6,0.761775311817757
"67","Connecticut",7,0.915450745166449
"68","Connecticut",8,0.885350912191473
"69","Connecticut",9,0.879025224876201
"70","Connecticut",10,0.945148003069805
"71","Connecticut",11,1.16466616755854
"72","Connecticut",12,1.86605983672291
"73","Delaware",1,1.91354685568263
"74","Delaware",2,1.54341868945407
"75","Delaware",3,1.31087513908675
"76","Delaware",4,0.874675265497708
"77","Delaware",5,0.998822713953412
"78","Delaware",6,0.790823996251696
"79","Delaware",7,0.824828768385194
"80","Delaware",8,0.847527649605405
"81","Delaware",9,0.823411214987444
"82","Delaware",10,0.938511409118049
"83","Delaware",11,1.24343540038566
"84","Delaware",12,1.86768820680166
"85","District of Columbia",1,1.94054054054054
"86","District of Columbia",2,1.64324324324324
"87","District of Columbia",3,1.49459459459459
"88","District of Columbia",4,0.967567567567567
"89","District of Columbia",5,1.17027027027027
"90","District of Columbia",6,0.843243243243243
"91","District of Columbia",7,0.924324324324324
"92","District of Columbia",8,0.97027027027027
"93","District of Columbia",9,0.848648648648649
"94","District of Columbia",10,1.04324324324324
"95","District of Columbia",11,1.33513513513514
"96","District of Columbia",12,1.94054054054054
"97","Florida",1,1.37417869543785
"98","Florida",2,1.14470691495813
"99","Florida",3,1.19977021767687
"100","Florida",4,0.874207371491019
"101","Florida",5,0.602090628310762
"102","Florida",6,0.493231140365624
"103","Florida",7,0.411248136458207
"104","Florida",8,0.416953843585154
"105","Florida",9,0.386473359639029
"106","Florida",10,0.610122751441127
"107","Florida",11,1.06575814861215
"108","Florida",12,1.58610916726655
"109","Georgia",1,1.6666498352275
"110","Georgia",2,1.26865201274264
"111","Georgia",3,1.45844197672595
"112","Georgia",4,1.07534168916737
"113","Georgia",5,0.822788652437977
"114","Georgia",6,0.777815572006969
"115","Georgia",7,0.776403831787035
"116","Georgia",8,0.817944895979119
"117","Georgia",9,0.721089869952864
"118","Georgia",10,0.976216209459192
"119","Georgia",11,1.42777134946261
"120","Georgia",12,1.96199148349513
"121","Idaho",1,1.61487038073601
"122","Idaho",2,1.58746279214666
"123","Idaho",3,1.10525983083406
"124","Idaho",4,1.29212781486469
"125","Idaho",5,1.03908812462664
"126","Idaho",6,1.24240255088612
"127","Idaho",7,1.37253977631349
"128","Idaho",8,0.997865696558929
"129","Idaho",9,1.21510980702276
"130","Idaho",10,1.15174942519855
"131","Idaho",11,1.48180351837195
"132","Idaho",12,1.62189369942945
"133","Illinois",1,1.98879028950648
"134","Illinois",2,2.22350681188442
"135","Illinois",3,1.61167124663622
"136","Illinois",4,1.11510379026004
"137","Illinois",5,1.27086477868446
"138","Illinois",6,1.09273262967499
"139","Illinois",7,1.19538830372196
"140","Illinois",8,1.09650747453941
"141","Illinois",9,0.94067362632769
"142","Illinois",10,1.10679692952038
"143","Illinois",11,1.64952424849898
"144","Illinois",12,2.16438540179536
"145","Indiana",1,2.06789089346546
"146","Indiana",2,2.24203732741548
"147","Indiana",3,1.75699516811222
"148","Indiana",4,1.21302371591896
"149","Indiana",5,1.52914687909736
"150","Indiana",6,1.00749984861187
"151","Indiana",7,1.1059730615551
"152","Indiana",8,1.07415285025481
"153","Indiana",9,1.01349037754992
"154","Indiana",10,1.10836796323076
"155","Indiana",11,1.61796247971093
"156","Indiana",12,2.19698522828106
"157","Iowa",1,2.43874589713119
"158","Iowa",2,2.89046293012667
"159","Iowa",3,2.06387424043384
"160","Iowa",4,1.46686192717142
"161","Iowa",5,1.27404685396992
"162","Iowa",6,0.969897809608024
"163","Iowa",7,1.18626409198664
"164","Iowa",8,1.10431766345985
"165","Iowa",9,1.1233925992486
"166","Iowa",10,1.15121244164657
"167","Iowa",11,2.14782564690831
"168","Iowa",12,2.67937186594576
"169","Kansas",1,1.83518268909204
"170","Kansas",2,2.44051405301394
"171","Kansas",3,1.80740432594515
"172","Kansas",4,1.60004643332342
"173","Kansas",5,1.14529322979835
"174","Kansas",6,1.35132271052006
"175","Kansas",7,1.0753978155515
"176","Kansas",8,1.27338223878231
"177","Kansas",9,1.29654151526676
"178","Kansas",10,0.96843775781552
"179","Kansas",11,1.83334355364965
"180","Kansas",12,2.09831287456909
"181","Kentucky",1,1.976221150844
"182","Kentucky",2,1.85841568747149
"183","Kentucky",3,1.64534767109133
"184","Kentucky",4,1.36617642368122
"185","Kentucky",5,1.3789009779212
"186","Kentucky",6,0.942739822624253
"187","Kentucky",7,0.90273848188262
"188","Kentucky",8,1.09392009322332
"189","Kentucky",9,1.07190614368619
"190","Kentucky",10,1.06210953345987
"191","Kentucky",11,1.60541392953105
"192","Kentucky",12,2.02810870096751
"193","Louisiana",1,1.67409516971198
"194","Louisiana",2,1.40851171164865
"195","Louisiana",3,1.34701892119836
"196","Louisiana",4,1.0766390980368
"197","Louisiana",5,0.693384223816829
"198","Louisiana",6,0.692670254103981
"199","Louisiana",7,0.513772956571938
"200","Louisiana",8,0.711188755834681
"201","Louisiana",9,0.815802593461403
"202","Louisiana",10,0.875268147089529
"203","Louisiana",11,1.34210862307171
"204","Louisiana",12,1.64288732115008
"205","Maine",1,1.93140868642411
"206","Maine",2,1.7506618227157
"207","Maine",3,1.34732118154478
"208","Maine",4,0.812289711061258
"209","Maine",5,0.930404865930979
"210","Maine",6,0.732246713126135
"211","Maine",7,0.800753640604616
"212","Maine",8,0.764989273226727
"213","Maine",9,0.818551744481587
"214","Maine",10,0.953359375452538
"215","Maine",11,1.1136410233051
"216","Maine",12,1.85984815805005
"217","Maryland",1,1.97931944431902
"218","Maryland",2,1.69243413355376
"219","Maryland",3,1.51411926690611
"220","Maryland",4,0.953866064753354
"221","Maryland",5,1.22353567040475
"222","Maryland",6,0.844933050752852
"223","Maryland",7,0.968105873820675
"224","Maryland",8,1.00312797787308
"225","Maryland",9,0.860765340552254
"226","Maryland",10,1.02261530262537
"227","Maryland",11,1.34688542835762
"228","Maryland",12,1.93238962818143
"229","Massachusetts",1,1.79305807393511
"230","Massachusetts",2,1.50771081620889
"231","Massachusetts",3,1.15557848207492
"232","Massachusetts",4,0.784104198547762
"233","Massachusetts",5,0.911809977143612
"234","Massachusetts",6,0.786155302630499
"235","Massachusetts",7,0.894981781388211
"236","Massachusetts",8,0.724860805665156
"237","Massachusetts",9,0.806885777473397
"238","Massachusetts",10,0.831995084298138
"239","Massachusetts",11,1.01434505882812
"240","Massachusetts",12,1.70297860401506
"241","Michigan",1,2.16802331922835
"242","Michigan",2,2.1204483178187
"243","Michigan",3,1.74309437865022
"244","Michigan",4,1.20430476571761
"245","Michigan",5,1.43061186625583
"246","Michigan",6,0.998627122567863
"247","Michigan",7,1.1304178397015
"248","Michigan",8,1.07310045175005
"249","Michigan",9,0.89391092837211
"250","Michigan",10,1.13382058943379
"251","Michigan",11,1.42425133591383
"252","Michigan",12,2.06966927755523
"253","Minnesota",1,2.65641417635377
"254","Minnesota",2,2.93146324416301
"255","Minnesota",3,2.20552728203174
"256","Minnesota",4,1.57438135699341
"257","Minnesota",5,1.41001927857355
"258","Minnesota",6,1.13271927114202
"259","Minnesota",7,1.22644661107473
"260","Minnesota",8,1.03941372838057
"261","Minnesota",9,1.17548431078787
"262","Minnesota",10,1.35120796098106
"263","Minnesota",11,2.37032329580984
"264","Minnesota",12,2.80082412810652
"265","Mississippi",1,1.75971055425319
"266","Mississippi",2,1.47428394561551
"267","Mississippi",3,1.47053636617914
"268","Mississippi",4,1.18505302944394
"269","Mississippi",5,0.798538155147316
"270","Mississippi",6,0.799314578504676
"271","Mississippi",7,0.727836852313059
"272","Mississippi",8,0.886998526625302
"273","Mississippi",9,0.908347887685727
"274","Mississippi",10,1.02166798545172
"275","Mississippi",11,1.47141486333072
"276","Mississippi",12,1.86764602302375
"277","Missouri",1,1.91327770660713
"278","Missouri",2,2.26232649837395
"279","Missouri",3,1.80983433253412
"280","Missouri",4,1.48003664163237
"281","Missouri",5,1.24500377250413
"282","Missouri",6,1.0619528426992
"283","Missouri",7,1.02087350696161
"284","Missouri",8,1.26210700621042
"285","Missouri",9,1.15438851338475
"286","Missouri",10,1.04506862421355
"287","Missouri",11,1.72731312484645
"288","Missouri",12,2.13487058807467
"289","Montana",1,2.15516866777226
"290","Montana",2,2.42397302749667
"291","Montana",3,1.8576234554827
"292","Montana",4,1.34610481507968
"293","Montana",5,1.281655089815
"294","Montana",6,1.159057166714
"295","Montana",7,1.28712949521529
"296","Montana",8,1.31351374669213
"297","Montana",9,1.36513248537319
"298","Montana",10,1.18685293789776
"299","Montana",11,2.05431949292979
"300","Montana",12,2.29520180125687
"301","Nebraska",1,2.26561194164008
"302","Nebraska",2,2.6385157581815
"303","Nebraska",3,2.00655217314497
"304","Nebraska",4,1.60404995570473
"305","Nebraska",5,1.27289257379111
"306","Nebraska",6,1.24930493725856
"307","Nebraska",7,1.13373972010386
"308","Nebraska",8,1.11007400915198
"309","Nebraska",9,1.24236221011737
"310","Nebraska",10,1.1081455449914
"311","Nebraska",11,2.10734775541961
"312","Nebraska",12,2.36485718796006
"313","Nevada",1,1.53946338662765
"314","Nevada",2,1.36497355030358
"315","Nevada",3,1.50842468626705
"316","Nevada",4,1.51324732712828
"317","Nevada",5,1.6387153713325
"318","Nevada",6,1.63934330524234
"319","Nevada",7,1.23702456657219
"320","Nevada",8,0.957223987427055
"321","Nevada",9,1.06987977980373
"322","Nevada",10,1.42022685453582
"323","Nevada",11,1.47115450092548
"324","Nevada",12,1.20656096552592
"325","New Hampshire",1,2.08666940833384
"326","New Hampshire",2,1.77096013389925
"327","New Hampshire",3,1.43136754934837
"328","New Hampshire",4,0.877107279518737
"329","New Hampshire",5,1.07263206242776
"330","New Hampshire",6,0.829862037186075
"331","New Hampshire",7,0.901204588748114
"332","New Hampshire",8,0.836705084212335
"333","New Hampshire",9,0.879920661259194
"334","New Hampshire",10,0.942989293743857
"335","New Hampshire",11,1.1005231824127
"336","New Hampshire",12,1.878947120139
"337","New Jersey",1,2.0346517711911
"338","New Jersey",2,1.61504382890159
"339","New Jersey",3,1.35959791035608
"340","New Jersey",4,0.852707478285318
"341","New Jersey",5,1.03512518235325
"342","New Jersey",6,0.764171342578293
"343","New Jersey",7,0.924284081496668
"344","New Jersey",8,0.936513030750295
"345","New Jersey",9,0.87467543948567
"346","New Jersey",10,0.978514147176061
"347","New Jersey",11,1.23423047834109
"348","New Jersey",12,1.87512302523862
"349","New Mexico",1,1.35496926662692
"350","New Mexico",2,1.13019029241833
"351","New Mexico",3,1.02210449190747
"352","New Mexico",4,1.11335842379811
"353","New Mexico",5,1.31371247589061
"354","New Mexico",6,1.18783296189193
"355","New Mexico",7,0.863320079820726
"356","New Mexico",8,0.901952749213347
"357","New Mexico",9,0.927951390711977
"358","New Mexico",10,0.986432441519272
"359","New Mexico",11,1.11731460728714
"360","New Mexico",12,1.05226657384419
"361","New York",1,2.0646217279397
"362","New York",2,1.68824246124027
"363","New York",3,1.41006720993549
"364","New York",4,0.924308556975703
"365","New York",5,1.14885880215355
"366","New York",6,0.785076293555673
"367","New York",7,0.932103018773104
"368","New York",8,0.911158213302212
"369","New York",9,0.893015266089059
"370","New York",10,0.967893144688594
"371","New York",11,1.21637371452138
"372","New York",12,1.93495249070782
"373","North Carolina",1,1.74141069427544
"374","North Carolina",2,1.38626294577459
"375","North Carolina",3,1.37498900560556
"376","North Carolina",4,1.05702359195849
"377","North Carolina",5,0.988359670085613
"378","North Carolina",6,0.884132234082826
"379","North Carolina",7,0.799431300430491
"380","North Carolina",8,0.913866113886598
"381","North Carolina",9,0.820653105760451
"382","North Carolina",10,1.05162760112535
"383","North Carolina",11,1.3618180310714
"384","North Carolina",12,2.06280259756727
"385","North Dakota",1,3.06455691163477
"386","North Dakota",2,3.35200200180842
"387","North Dakota",3,2.70990661990672
"388","North Dakota",4,1.81873688013265
"389","North Dakota",5,1.40198681327032
"390","North Dakota",6,1.35404491160843
"391","North Dakota",7,1.11383843637876
"392","North Dakota",8,1.25789092262234
"393","North Dakota",9,1.22760262411955
"394","North Dakota",10,1.21296827396911
"395","North Dakota",11,2.42971225238494
"396","North Dakota",12,3.26795328021845
"397","Ohio",1,2.05834490868714
"398","Ohio",2,2.04768398686742
"399","Ohio",3,1.67071345800383
"400","Ohio",4,1.0892938213378
"401","Ohio",5,1.57182656642335
"402","Ohio",6,0.948973430446242
"403","Ohio",7,1.00972333354747
"404","Ohio",8,1.00484707354245
"405","Ohio",9,0.882981393245019
"406","Ohio",10,1.0707678999112
"407","Ohio",11,1.53498151900569
"408","Ohio",12,2.12118208139007
"409","Oklahoma",1,1.58117471968325
"410","Oklahoma",2,2.01356598572028
"411","Oklahoma",3,1.60174815471593
"412","Oklahoma",4,1.41695844473071
"413","Oklahoma",5,1.08914184428775
"414","Oklahoma",6,1.30444131466982
"415","Oklahoma",7,1.12820999349754
"416","Oklahoma",8,1.35093684562133
"417","Oklahoma",9,1.29624371114122
"418","Oklahoma",10,0.954958080803088
"419","Oklahoma",11,1.55764739387186
"420","Oklahoma",12,1.7436345772985
"421","Oregon",1,1.20015093403693
"422","Oregon",2,1.0738612579367
"423","Oregon",3,1.01226675028082
"424","Oregon",4,1.00827659841714
"425","Oregon",5,1.08507050091359
"426","Oregon",6,1.18211742840715
"427","Oregon",7,1.32915839391489
"428","Oregon",8,0.939153893296279
"429","Oregon",9,1.04846737134047
"430","Oregon",10,0.937032012555825
"431","Oregon",11,1.17513742123017
"432","Oregon",12,1.17349343483667
"433","Pennsylvania",1,2.08905111739652
"434","Pennsylvania",2,1.78067032737027
"435","Pennsylvania",3,1.59075744638209
"436","Pennsylvania",4,0.924814082846942
"437","Pennsylvania",5,1.33752698132316
"438","Pennsylvania",6,0.850630903811302
"439","Pennsylvania",7,1.0244372955045
"440","Pennsylvania",8,1.01224013178616
"441","Pennsylvania",9,0.861824416461543
"442","Pennsylvania",10,1.02719527388413
"443","Pennsylvania",11,1.39659280017874
"444","Pennsylvania",12,2.0119535643462
"445","Rhode Island",1,1.91723248712716
"446","Rhode Island",2,1.54381305225817
"447","Rhode Island",3,1.19476247678287
"448","Rhode Island",4,0.851313590072855
"449","Rhode Island",5,0.910585152108052
"450","Rhode Island",6,0.776923002758181
"451","Rhode Island",7,0.918212099520525
"452","Rhode Island",8,0.822758411539268
"453","Rhode Island",9,0.818772017777899
"454","Rhode Island",10,0.858310813689851
"455","Rhode Island",11,1.10880950020232
"456","Rhode Island",12,1.80190563318552
"457","South Carolina",1,1.6524617718527
"458","South Carolina",2,1.29411846559747
"459","South Carolina",3,1.40994291162031
"460","South Carolina",4,1.05510054865683
"461","South Carolina",5,0.88850365260066
"462","South Carolina",6,0.864640340945832
"463","South Carolina",7,0.760115327704147
"464","South Carolina",8,0.78644481818698
"465","South Carolina",9,0.755501477589657
"466","South Carolina",10,1.06109639878975
"467","South Carolina",11,1.36556272234941
"468","South Carolina",12,2.04584735021234
"469","South Dakota",1,2.622529475351
"470","South Dakota",2,3.00794035846985
"471","South Dakota",3,2.31556970324485
"472","South Dakota",4,1.64676373806945
"473","South Dakota",5,1.30800715429024
"474","South Dakota",6,1.29928598274768
"475","South Dakota",7,1.26620492472553
"476","South Dakota",8,1.08929465167462
"477","South Dakota",9,1.1889811910385
"478","South Dakota",10,1.18040296798285
"479","South Dakota",11,2.28268224427
"480","South Dakota",12,2.81068339774074
"481","Tennessee",1,1.87484736016685
"482","Tennessee",2,1.59625554980055
"483","Tennessee",3,1.57265632811958
"484","Tennessee",4,1.33321753329813
"485","Tennessee",5,1.12209505263452
"486","Tennessee",6,0.902466505277364
"487","Tennessee",7,0.770114568665321
"488","Tennessee",8,1.02152035673094
"489","Tennessee",9,0.964794726138446
"490","Tennessee",10,1.08153492978201
"491","Tennessee",11,1.52710923077938
"492","Tennessee",12,1.99685980376913
"493","Texas",1,1.46089200844068
"494","Texas",2,1.51708478400848
"495","Texas",3,1.27988124602759
"496","Texas",4,1.06630962021297
"497","Texas",5,0.829454229243506
"498","Texas",6,0.908902662506754
"499","Texas",7,0.723826377805461
"500","Texas",8,0.848597838828434
"501","Texas",9,0.895995228993257
"502","Texas",10,0.738424212802246
"503","Texas",11,1.36671981970439
"504","Texas",12,1.40819493874599
"505","Utah",1,1.82482745753333
"506","Utah",2,1.58783736295565
"507","Utah",3,1.23386585816561
"508","Utah",4,1.41921871506799
"509","Utah",5,1.22844547502439
"510","Utah",6,1.38597842555913
"511","Utah",7,1.2632374756293
"512","Utah",8,0.814499606823459
"513","Utah",9,0.98358925014565
"514","Utah",10,1.23732991354645
"515","Utah",11,1.44357706079529
"516","Utah",12,1.34026685318295
"517","Vermont",1,2.22047327728167
"518","Vermont",2,1.89344528327055
"519","Vermont",3,1.54739104597993
"520","Vermont",4,1.00470557012504
"521","Vermont",5,1.21307060844925
"522","Vermont",6,0.832778883024299
"523","Vermont",7,0.77842982452521
"524","Vermont",8,0.837744716008778
"525","Vermont",9,0.9781921745042
"526","Vermont",10,1.02078559199905
"527","Vermont",11,1.15183999429757
"528","Vermont",12,2.06429411080325
"529","Virginia",1,1.85628673855319
"530","Virginia",2,1.50057735450984
"531","Virginia",3,1.36805109687204
"532","Virginia",4,0.919502754872111
"533","Virginia",5,1.1020165572389
"534","Virginia",6,0.815932535464924
"535","Virginia",7,0.818708627198349
"536","Virginia",8,0.928703709492734
"537","Virginia",9,0.791687414713782
"538","Virginia",10,0.993300986620636
"539","Virginia",11,1.30011085639287
"540","Virginia",12,1.94879870155657
"541","Washington",1,1.32360057979342
"542","Washington",2,1.32681573302614
"543","Washington",3,1.06286198940216
"544","Washington",4,0.956085348303951
"545","Washington",5,1.06669896766905
"546","Washington",6,1.19042510251554
"547","Washington",7,1.24908617939194
"548","Washington",8,0.849408477136423
"549","Washington",9,1.09326796193529
"550","Washington",10,0.918130275907908
"551","Washington",11,1.25760907608418
"552","Washington",12,1.40244553899468
"553","West Virginia",1,2.07951332606022
"554","West Virginia",2,1.6971343638694
"555","West Virginia",3,1.61316890804248
"556","West Virginia",4,1.14491976243103
"557","West Virginia",5,1.43139258288383
"558","West Virginia",6,0.842102545980951
"559","West Virginia",7,0.916365603320271
"560","West Virginia",8,0.99847441415609
"561","West Virginia",9,0.817610359429969
"562","West Virginia",10,1.05255558390867
"563","West Virginia",11,1.52942656927261
"564","West Virginia",12,2.11751720265313
"565","Wisconsin",1,2.1856851689196
"566","Wisconsin",2,2.43744091210846
"567","Wisconsin",3,1.69249097937598
"568","Wisconsin",4,1.20451977483259
"569","Wisconsin",5,1.25963868402798
"570","Wisconsin",6,1.08978563904883
"571","Wisconsin",7,1.19200303043357
"572","Wisconsin",8,1.03095324684152
"573","Wisconsin",9,0.960561217079744
"574","Wisconsin",10,1.13372827061148
"575","Wisconsin",11,1.75006043641827
"576","Wisconsin",12,2.28361534017977
"577","Wyoming",1,1.71128863237032
"578","Wyoming",2,1.83713579456627
"579","Wyoming",3,1.42050980803243
"580","Wyoming",4,1.35904956527089
"581","Wyoming",5,1.25737049205842
"582","Wyoming",6,1.51383611420614
"583","Wyoming",7,1.27237210528054
"584","Wyoming",8,1.09126451454731
"585","Wyoming",9,1.26028832482292
"586","Wyoming",10,1.23403435054464
"587","Wyoming",11,1.77728600073394
"588","Wyoming",12,1.66042286259129
