"state.fips","county.fips","point.id","poly.id","weighted.area"
"01","01005",12165,12094,0.293610283702486
"01","01005",12166,12095,0.70638971650257
"01","01023",11990,11920,0.110226031131192
"01","01023",12162,12091,0.889773968991443
"01","01035",12163,12092,0.129951566062219
"01","01035",12164,12093,0.144485817752271
"01","01035",12335,12263,0.349915909906285
"01","01035",12336,12264,0.375646706341501
"01","01051",11992,11922,0.303981836529073
"01","01051",11993,11923,0.696018162221364
"01","01065",11819,11750,0.0083238260776046
"01","01065",11990,11920,0.129111824608008
"01","01065",11991,11921,0.862564349230382
"01","01109",12165,12094,1
"01","01113",11994,11924,0.619127147534053
"01","01113",12166,12095,0.380872852468594
"01","01117",11819,11750,0.00993556711171556
"01","01117",11820,11751,0.990064432767181
"01","01049",11477,11410,0.37530261850372
"01","01049",11649,11581,0.624697381448319
"01","01069",12337,12265,0.0885369514604689
"01","01069",12338,12266,0.911463048344129
"01","01087",11993,11923,0.84694999177458
"01","01087",11994,11924,0.105807447988918
"01","01087",12165,12094,0.0404329293956811
"01","01087",12166,12095,0.0068096298191113
"01","01091",11990,11920,0.270788474957628
"01","01091",11991,11921,0.226790362782507
"01","01091",12162,12091,0.321528565834687
"01","01091",12163,12092,0.180892596932079
"01","01095",11476,11409,0.053684254555367
"01","01095",11477,11410,0.071999252303555
"01","01095",11648,11580,0.57648051076444
"01","01095",11649,11581,0.297835981682512
"01","01101",11992,11922,0.210024595405214
"01","01101",11993,11923,0.248069032725305
"01","01101",12164,12093,0.181073569082989
"01","01101",12165,12094,0.360832802529272
"01","01115",11648,11580,0.226728533820461
"01","01115",11649,11581,0.207411333218693
"01","01115",11820,11751,0.455050579942239
"01","01115",11821,11752,0.110809553001968
"01","01119",11990,11920,1
"01","01121",11820,11751,0.30714647398378
"01","01121",11821,11752,0.692853526023138
"01","01131",11991,11921,0.00637914633115869
"01","01131",12163,12092,0.885191621739142
"01","01131",12164,12093,0.108429230728348
"01","01041",12164,12093,0.697174434814156
"01","01041",12165,12094,0.261224104901839
"01","01041",12336,12264,0.0198658875630899
"01","01041",12337,12265,0.0217355735424968
"01","01071",11476,11409,0.116441020243894
"01","01071",11477,11410,0.874095167097217
"01","01071",11649,11581,0.0094638118411678
"01","01025",12162,12091,0.540126187321114
"01","01025",12163,12092,0.261807976326196
"01","01025",12334,12262,0.141203694739852
"01","01025",12335,12263,0.0568621419378385
"01","01047",11991,11921,0.464814578394831
"01","01047",11992,11922,0.218634483469659
"01","01047",12163,12092,0.232630983921098
"01","01047",12164,12093,0.0839199548107936
"01","01033",11474,11407,0.575768907411528
"01","01033",11475,11408,0.424231091786716
"01","01073",11647,11579,0.0021731678667374
"01","01073",11648,11580,0.0945923469907431
"01","01073",11819,11750,0.308413071169735
"01","01073",11820,11751,0.594821414126414
"01","01129",12162,12091,0.310891456102164
"01","01129",12334,12262,0.689108543877812
"01","01099",12163,12092,0.607157027930931
"01","01099",12164,12093,0.0348115025089896
"01","01099",12334,12262,0.00620865792464002
"01","01099",12335,12263,0.351822811017932
"01","01013",12164,12093,1
"01","01015",11649,11581,0.555949779727221
"01","01015",11821,11752,0.444050218519232
"01","01059",11474,11407,0.183164048212897
"01","01059",11475,11408,0.0930009258317584
"01","01059",11646,11578,0.466184663049543
"01","01059",11647,11579,0.257650364248439
"01","01017",11821,11752,0.0667997799775272
"01","01017",11822,11753,0.200618301585477
"01","01017",11993,11923,0.167253152784877
"01","01017",11994,11924,0.565328764886712
"01","01021",11820,11751,0.122502746774494
"01","01021",11991,11921,0.0179839685724948
"01","01021",11992,11922,0.859513286210998
"01","01027",11821,11752,1
"01","01029",11649,11581,0.122488824782094
"01","01029",11650,11582,0.180447853977333
"01","01029",11821,11752,0.391479130280219
"01","01029",11822,11753,0.305584193034577
"01","01037",11820,11751,0.163922576956075
"01","01037",11821,11752,0.151439947748629
"01","01037",11992,11922,0.327245375860955
"01","01037",11993,11923,0.357392100975006
"01","01039",12164,12093,0.0327901309681658
"01","01039",12336,12264,0.868457970035138
"01","01039",12337,12265,0.0987518993374838
"01","01061",12337,12265,0.980068720585288
"01","01061",12338,12266,0.0199312803811584
"01","01075",11646,11578,0.545496073485744
"01","01075",11818,11749,0.454503926829538
"01","01093",11646,11578,0.760515368855421
"01","01093",11647,11579,0.239484631364236
"01","01103",11475,11408,0.108768826536769
"01","01103",11476,11409,0.219095468658385
"01","01103",11647,11579,0.134732763659747
"01","01103",11648,11580,0.537402941529905
"01","01133",11647,11579,1
"01","01053",12335,12263,0.681206307407123
"01","01053",12336,12264,0.318793692527309
"01","01057",11646,11578,0.21299763918541
"01","01057",11647,11579,0.198025985089546
"01","01057",11818,11749,0.280923290320337
"01","01057",11819,11750,0.308053084864367
"01","01067",12166,12095,0.539802959221457
"01","01067",12338,12266,0.460197040643607
"01","01077",11474,11407,0.3944060756884
"01","01077",11475,11408,0.605593923955041
"01","01083",11475,11408,0.430498376119177
"01","01083",11476,11409,0.569501623675589
"01","01111",11821,11752,0.394499474842345
"01","01111",11822,11753,0.605500525856479
"01","01125",11818,11749,0.130483251566062
"01","01125",11819,11750,0.869516748544387
"01","01001",11992,11922,1
"01","01063",11818,11749,0.169103258691527
"01","01063",11819,11750,0.00383687678323414
"01","01063",11990,11920,0.818786133343371
"01","01063",11991,11921,0.00827373067375875
"01","01019",11477,11410,0.00390269389079753
"01","01019",11649,11581,0.821517731306698
"01","01019",11650,11582,0.174579574559409
"01","01123",11821,11752,0.226646138389465
"01","01123",11993,11923,0.77335386160005
"01","01007",11819,11750,0.380740180413048
"01","01007",11820,11751,0.0722530042940834
"01","01007",11991,11921,0.41830767751085
"01","01007",11992,11922,0.128699136336756
"01","01031",12165,12094,0.261907222476063
"01","01031",12337,12265,0.738092776193961
"01","01127",11647,11579,0.648834570895734
"01","01127",11648,11580,0.0149285123565634
"01","01127",11819,11750,0.33623691704608
"01","01011",11993,11923,0.0202584329503377
"01","01011",12165,12094,0.879032046352393
"01","01011",12166,12095,0.100709521742191
"01","01079",11475,11408,0.540060573828846
"01","01079",11647,11579,0.459939425992981
"01","01081",11993,11923,0.228233545562086
"01","01081",11994,11924,0.771766453934919
"01","01045",12165,12094,0.247286554529607
"01","01045",12166,12095,0.0729547972013838
"01","01045",12337,12265,0.547609543365104
"01","01045",12338,12266,0.132149104894064
"01","01105",11991,11921,1
"01","01107",11818,11749,0.995266414111213
"01","01107",11990,11920,0.00473358666871322
"01","01043",11647,11579,0.245719738079688
"01","01043",11648,11580,0.754280261804759
"01","01085",11992,11922,0.234901970476487
"01","01085",12164,12093,0.765098029499923
"01","01009",11648,11580,1
"01","01003",12334,12262,0.253604803172369
"01","01003",12335,12263,0.183832890924574
"01","01003",12506,12433,0.190828662027398
"01","01003",12507,12434,0.371733643916933
"01","01089",11476,11409,0.990507289690717
"01","01089",11648,11580,0.00949271031951155
"01","01097",12334,12262,0.576682527273549
"01","01097",12506,12433,0.423317473096691
"01","01055",11648,11580,0.0859185664234597
"01","01055",11649,11581,0.914081434371038
"06","06001",10740,10677,0.0461602285901985
"06","06001",10741,10678,0.884469407133235
"06","06001",10742,10679,0.00043456818693854
"06","06001",10913,10849,0.0665990657842784
"06","06001",10914,10850,0.00233673086520693
"06","06003",10571,10509,0.104106133219996
"06","06003",10572,10510,0.895893868159653
"06","06023",9878,9820,0.0691323819701951
"06","06023",9879,9821,0.037656445582338
"06","06023",10050,9991,0.343680930500177
"06","06023",10051,9992,0.184131124705447
"06","06023",10222,10162,0.262560964773228
"06","06023",10223,10163,0.102838152476378
"06","06033",10395,10334,0.0731945990887116
"06","06033",10396,10335,0.561260635978097
"06","06033",10567,10505,0.000352107160115043
"06","06033",10568,10506,0.365192657749731
"06","06037",11433,11366,0.0966122208153376
"06","06037",11434,11367,0.231487425470901
"06","06037",11435,11368,0.0261045992870511
"06","06037",11605,11537,0.106809924331327
"06","06037",11606,11538,0.46440475906492
"06","06037",11607,11539,0.03604656918989
"06","06037",11777,11708,0.00424275626948892
"06","06037",11778,11709,0.0215174393999387
"06","06037",11949,11879,0.00502202481265994
"06","06037",11950,11880,0.00775228187934526
"06","06057",10398,10337,0.574564257516404
"06","06057",10399,10338,0.425435742509599
"06","06081",10740,10677,0.306829470785066
"06","06081",10741,10678,0.025734376843198
"06","06081",10912,10848,0.470107009236704
"06","06081",10913,10849,0.197329143158109
"06","06085",10913,10849,0.784599186710073
"06","06085",10914,10850,0.215400813032084
"06","06115",10397,10336,0.200039263147867
"06","06115",10398,10337,0.778417912817481
"06","06115",10569,10507,0.0184646665181921
"06","06115",10570,10508,0.00307815744956689
"06","06045",10222,10162,0.0425836819539007
"06","06045",10223,10163,0.184405736626968
"06","06045",10224,10164,0.0144751931578583
"06","06045",10394,10333,0.0281081733562103
"06","06045",10395,10334,0.555812131814717
"06","06045",10396,10335,0.0255575287622392
"06","06045",10567,10505,0.139013941407129
"06","06045",10568,10506,0.0100436129913913
"06","06051",10572,10510,0.146542754177611
"06","06051",10573,10511,0.0451684573285115
"06","06051",10744,10681,0.0713156926392483
"06","06051",10745,10682,0.52750791942153
"06","06051",10746,10683,0.167231888700653
"06","06051",10917,10853,0.0140854289577559
"06","06051",10918,10854,0.028147859049123
"06","06065",11607,11539,0.0896590436319677
"06","06065",11608,11540,0.11437711616762
"06","06065",11609,11541,0.11606455234159
"06","06065",11610,11542,0.129683171952046
"06","06065",11611,11543,0.0456133368828826
"06","06065",11779,11710,0.0757188201668395
"06","06065",11780,11711,0.131523958333251
"06","06065",11781,11712,0.131660344870774
"06","06065",11782,11713,0.13073035681215
"06","06065",11783,11714,0.0349692989698019
"06","06069",10913,10849,0.0403655514189508
"06","06069",10914,10850,0.220940403736356
"06","06069",11086,11021,0.628959876722588
"06","06069",11087,11022,0.109734168132624
"06","06079",11258,11192,0.20303847411761
"06","06079",11259,11193,0.422776964269861
"06","06079",11260,11194,0.0372301941059989
"06","06079",11430,11363,0.00930187722759046
"06","06079",11431,11364,0.187060753230408
"06","06079",11432,11365,0.14059173688792
"06","06083",11431,11364,0.454496166927074
"06","06083",11432,11365,0.379536390106567
"06","06083",11603,11535,0.0595460994078549
"06","06083",11604,11536,0.105981803685511
"06","06083",11777,11708,0.000439540003366711
"06","06101",10397,10336,0.54226752591082
"06","06101",10569,10507,0.388597481072757
"06","06101",10570,10508,0.0691349935452789
"06","06107",11088,11023,0.125925992431146
"06","06107",11089,11024,0.42478205127742
"06","06107",11090,11025,0.1928009371918
"06","06107",11260,11194,0.0480563763921642
"06","06107",11261,11195,0.125196372469518
"06","06107",11262,11196,0.0832382700436509
"06","06007",10225,10165,0.243105743252917
"06","06007",10226,10166,0.101672027015429
"06","06007",10397,10336,0.418285629261037
"06","06007",10398,10337,0.236936600366644
"06","06095",10569,10507,0.518893688777363
"06","06095",10740,10677,0.0294870960633909
"06","06095",10741,10678,0.451619215054697
"06","06009",10570,10508,0.0117015807538037
"06","06009",10571,10509,0.386812999140996
"06","06009",10742,10679,0.176137635585365
"06","06009",10743,10680,0.425347784584505
"06","06011",10396,10335,0.423142876066228
"06","06011",10397,10336,0.440405035057557
"06","06011",10568,10506,0.0351137441399808
"06","06011",10569,10507,0.101338344678818
"06","06053",10913,10849,0.0381355697034055
"06","06053",10914,10850,0.000352128646340224
"06","06053",11085,11020,0.272534372947706
"06","06053",11086,11021,0.373186242335033
"06","06053",11087,11022,0.039883102511588
"06","06053",11257,11191,1.13601528667647e-05
"06","06053",11258,11192,0.166999870316689
"06","06053",11259,11193,0.108897353366562
"06","06099",10742,10679,0.439648562631529
"06","06099",10743,10680,0.188608712050654
"06","06099",10914,10850,0.371536355589223
"06","06099",10915,10851,0.000206369955691641
"06","06071",11263,11197,0.0672485875414589
"06","06071",11264,11198,0.0795694936276255
"06","06071",11265,11199,0.0784927071287156
"06","06071",11266,11200,0.0241697870669256
"06","06071",11435,11368,0.094483619990936
"06","06071",11436,11369,0.10960505943315
"06","06071",11437,11370,0.10960505943315
"06","06071",11438,11371,0.106731027421785
"06","06071",11439,11372,0.0233308129310789
"06","06071",11606,11538,0.000637444425764505
"06","06071",11607,11539,0.0665974374105247
"06","06071",11608,11540,0.0685891610366053
"06","06071",11609,11541,0.0679840425218076
"06","06071",11610,11542,0.0631003740314686
"06","06071",11611,11543,0.0398553860467812
"06","06015",9707,9650,0.00010444244144418
"06","06015",9878,9820,0.775532640501738
"06","06015",9879,9821,0.224362916708677
"06","06063",10226,10166,0.538755476007316
"06","06063",10227,10167,0.378943576679051
"06","06063",10398,10337,0.04451450457544
"06","06063",10399,10338,0.037786442799961
"06","06089",10052,9993,0.245833401547534
"06","06089",10053,9994,0.482366181618799
"06","06089",10054,9995,0.112121095876785
"06","06089",10223,10163,0.0042365643801061
"06","06089",10224,10164,0.0941972355832863
"06","06089",10225,10165,0.0524685681395353
"06","06089",10226,10166,0.008776952468184
"06","06093",9707,9650,0.000886367815818785
"06","06093",9708,9651,0.00246603152162715
"06","06093",9709,9652,0.00134666433108176
"06","06093",9879,9821,0.259463585545816
"06","06093",9880,9822,0.307960545663293
"06","06093",9881,9823,0.3167213551689
"06","06093",9882,9824,0.0209930745360688
"06","06093",10051,9992,0.0374683803897681
"06","06093",10052,9993,0.0225858314510576
"06","06093",10053,9994,0.0281022668444335
"06","06093",10054,9995,0.00200589717709691
"06","06041",10567,10505,5.72344302472894e-05
"06","06041",10568,10506,0.0598241086016843
"06","06041",10739,10676,0.00211582444071755
"06","06041",10740,10677,0.938002832635366
"06","06077",10570,10508,0.0149584361947042
"06","06077",10741,10678,0.108091336132361
"06","06077",10742,10679,0.876317427834305
"06","06077",10914,10850,0.000632799468563203
"06","06013",10740,10677,0.0804554665834521
"06","06013",10741,10678,0.91954453363824
"06","06021",10224,10164,0.094052530189911
"06","06021",10225,10165,0.0303638505984374
"06","06021",10396,10335,0.568658366293787
"06","06021",10397,10336,0.306925252844947
"06","06025",11781,11712,0.223402090289711
"06","06025",11782,11713,0.287318540777338
"06","06025",11783,11714,0.028194863987405
"06","06025",11953,11883,0.193124060772542
"06","06025",11954,11884,0.20693925915602
"06","06025",11955,11885,0.0610211855749166
"06","06061",10398,10337,0.140878484116574
"06","06061",10399,10338,0.532469366234429
"06","06061",10570,10508,0.292227165439271
"06","06061",10571,10509,0.0344249842063673
"06","06031",11087,11022,0.0407304298671673
"06","06031",11088,11023,0.544060169100511
"06","06031",11259,11193,0.145458216485883
"06","06031",11260,11194,0.269751184777091
"06","06035",10054,9995,0.302483587861654
"06","06035",10055,9996,0.39402666610503
"06","06035",10056,9997,0.000797806176014539
"06","06035",10226,10166,0.072724906039122
"06","06035",10227,10167,0.224185828921009
"06","06035",10228,10168,0.00151697699850425
"06","06035",10399,10338,0.00426422758820265
"06","06109",10571,10509,0.0563619863599775
"06","06109",10572,10510,0.081788428478847
"06","06109",10743,10680,0.405849776142325
"06","06109",10744,10681,0.447204105220889
"06","06109",10745,10682,0.00879570333927723
"06","06075",10739,10676,0.00658803517164355
"06","06075",10740,10677,0.993411964892396
"06","06019",10745,10682,0.00799876241451875
"06","06019",10914,10850,0.00633946007615312
"06","06019",10915,10851,0.055019235521579
"06","06019",10916,10852,0.140261235780545
"06","06019",10917,10853,0.299935158299199
"06","06019",10918,10854,0.0220798727864923
"06","06019",11086,11021,0.00827326673336595
"06","06019",11087,11022,0.301488486583194
"06","06019",11088,11023,0.132474745000292
"06","06019",11089,11024,0.018395552588445
"06","06019",11090,11025,0.000460668758154801
"06","06019",11259,11193,0.00727355526962658
"06","06049",9882,9824,0.443856561666498
"06","06049",9883,9825,0.474535868113582
"06","06049",9884,9826,0.000561169492383541
"06","06049",10054,9995,0.0390292102056896
"06","06049",10055,9996,0.0420073463508579
"06","06049",10056,9997,9.84398208010564e-06
"06","06087",10912,10848,0.047615847318795
"06","06087",10913,10849,0.952384152676856
"06","06103",10223,10163,0.00260417517332759
"06","06103",10224,10164,0.490048954051936
"06","06103",10225,10165,0.474749145212629
"06","06103",10226,10166,0.0325977256617522
"06","06111",11432,11365,0.155898508284572
"06","06111",11433,11366,0.284116700351863
"06","06111",11604,11536,0.0852824855897986
"06","06111",11605,11537,0.462643147805931
"06","06111",11776,11707,0.0120591577514625
"06","06073",11779,11710,0.184803260055258
"06","06073",11780,11711,0.300931939793629
"06","06073",11781,11712,0.0656426958182245
"06","06073",11951,11881,0.0972297077776666
"06","06073",11952,11882,0.29830498789004
"06","06073",11953,11883,0.0530874086458133
"06","06029",11259,11193,0.0209197611292323
"06","06029",11260,11194,0.177993390147746
"06","06029",11261,11195,0.193338110513281
"06","06029",11262,11196,0.194019400009526
"06","06029",11263,11197,0.0306971069199023
"06","06029",11432,11365,0.049057707719498
"06","06029",11433,11366,0.156438816937357
"06","06029",11434,11367,0.153467938105034
"06","06029",11435,11368,0.0240677684499121
"06","06017",10398,10337,0.000425442608960972
"06","06017",10399,10338,0.0380566368828582
"06","06017",10570,10508,0.29117293848884
"06","06017",10571,10509,0.63271793557729
"06","06017",10572,10510,0.0376270460505613
"06","06091",10226,10166,0.00409871271158212
"06","06091",10398,10337,0.300657216887021
"06","06091",10399,10338,0.695244070369442
"06","06059",11606,11538,0.281214353848585
"06","06059",11607,11539,0.0904886208774476
"06","06059",11778,11709,0.230883446158685
"06","06059",11779,11710,0.397413578849657
"06","06113",10568,10506,0.0513342256112332
"06","06113",10569,10507,0.948665774435124
"06","06105",9880,9822,0.0178036300036273
"06","06105",10051,9992,0.353283815992326
"06","06105",10052,9993,0.29523866389775
"06","06105",10223,10163,0.31404378683794
"06","06105",10224,10164,0.0196301032556103
"06","06039",10744,10681,0.107976228295014
"06","06039",10745,10682,0.0749306162856566
"06","06039",10915,10851,0.296480907761892
"06","06039",10916,10852,0.510443959101421
"06","06039",10917,10853,0.0101682898897264
"06","06027",10917,10853,0.0276900990571343
"06","06027",10918,10854,0.186897296402507
"06","06027",10919,10855,0.105837095713466
"06","06027",10920,10856,0.00233016596787146
"06","06027",11090,11025,0.119907586551626
"06","06027",11091,11026,0.211048403926884
"06","06027",11092,11027,0.15590176181866
"06","06027",11093,11028,0.018531975496422
"06","06027",11262,11196,0.0192395591416977
"06","06027",11263,11197,0.0574185396203968
"06","06027",11264,11198,0.0578345402765195
"06","06027",11265,11199,0.0373629756456613
"06","06005",10570,10508,0.464729842769212
"06","06005",10571,10509,0.515215658363548
"06","06005",10742,10679,0.0200544987422438
"06","06067",10569,10507,0.104782083158554
"06","06067",10570,10508,0.784380369180362
"06","06067",10741,10678,0.0999938525087236
"06","06067",10742,10679,0.0108436948706981
"06","06055",10568,10506,0.678374304711323
"06","06055",10569,10507,0.249508139744411
"06","06055",10740,10677,0.0510227721828593
"06","06055",10741,10678,0.0210947832587447
"06","06097",10567,10505,0.343717490591409
"06","06097",10568,10506,0.573975549689709
"06","06097",10740,10677,0.0823069597102753
"06","06043",10743,10680,0.248499954646792
"06","06043",10744,10681,0.444430323064843
"06","06043",10915,10851,0.169457236275662
"06","06043",10916,10852,0.137612485682144
"06","06047",10743,10680,0.0542162058017593
"06","06047",10914,10850,0.478969070661261
"06","06047",10915,10851,0.466588292037674
"06","06047",11086,11021,0.000226431271817551
